PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
1,0,3,"Braund, Mr. Owen Harris",0,-0.5654188991856517,1,0,A/5 21171,-0.5021631365156053,2.0
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1,0.6634883904242613,1,0,PC 17599,0.7864036178345382,0.0
3,1,3,"Heikkinen, Miss. Laina",1,-0.2581920767831734,0,0,STON/O2. 3101282,-0.48857985158126094,2.0
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,0.43306827362240263,1,0,113803,0.42049406976540915,2.0
5,0,3,"Allen, Mr. William Henry",0,0.43306827362240263,0,0,373450,-0.48606442844527126,2.0
6,0,3,"Moran, Mr. James",0,-0.10457866558193428,0,0,330877,-0.47784805031387456,1.0
7,0,1,"McCarthy, Mr. Timothy J",0,1.8923956800341744,0,0,17463,0.39559138071911126,2.0
8,0,3,"Palsson, Master. Gosta Leonard",0,-2.101553011198043,3,1,349909,-0.22395733767514672,2.0
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,-0.18138537118255385,0,2,347742,-0.4240179952036955,2.0
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",1,-1.1798725439906081,1,0,237736,-0.042931390101259084,0.0
11,1,3,"Sandstrom, Miss. Marguerite Rut",1,-1.9479395999968037,1,1,PP 9549,-0.3119971474347855,2.0
12,1,1,"Bonnell, Miss. Elizabeth",1,2.1996225024366525,0,0,113783,-0.11378180431879874,2.0
13,0,3,"Saundercock, Mr. William Henry",0,-0.7190323103868907,0,0,A/5. 2151,-0.48606442844527126,2.0
14,0,3,"Andersson, Mr. Anders Johan",0,0.7402950960248809,1,5,347082,-0.01869880977838891,2.0
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",1,-1.1798725439906081,0,0,350406,-0.49000458724548557,2.0
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",1,1.9692023856347938,0,0,248706,-0.3260835169963277,2.0
17,0,3,"Rice, Master. Eugene",0,-2.101553011198043,4,1,382652,-0.06196408771741136,1.0
18,1,2,"Williams, Mr. Charles Eugene",0,-0.10457866558193428,0,0,244373,-0.38645367226008,2.0
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1,0.1258414512199244,1,0,345763,-0.2858367468204928,2.0
20,1,3,"Masselmani, Mrs. Fatima",1,-0.10457866558193428,0,0,2649,-0.5026662211428031,0.0
21,0,2,"Fynney, Mr. Joseph J",0,0.43306827362240263,0,0,239865,-0.12484966611715334,2.0
22,1,2,"Beesley, Mr. Lawrence",0,0.3562615680217831,0,0,248698,-0.38645367226008,2.0
23,1,3,"McGowan, Miss. Anna ""Annie""",1,-1.1030658383899885,0,0,330923,-0.4864829948551,1.0
24,1,1,"Sloper, Mr. William Thompson",0,-0.10457866558193428,0,0,113788,0.06632249221806229,2.0
25,0,3,"Palsson, Miss. Torborg Danira",1,-1.6407127775943255,3,1,349909,-0.22395733767514672,2.0
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1,0.6634883904242613,1,5,347077,-0.01643492895599818,2.0
27,0,3,"Emir, Mr. Farred Chehab",0,-0.10457866558193428,0,0,2631,-0.5026662211428031,0.0
28,0,1,"Fortune, Mr. Charles Alexander",0,-0.7958390159875103,3,2,19950,4.6443925997192785,2.0
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",1,-0.10457866558193428,0,0,330959,-0.48950150261828757,1.0
30,0,3,"Todoroff, Mr. Lalio",0,-0.10457866558193428,0,0,349216,-0.48916745442582815,2.0
31,0,1,"Uruchurtu, Don. Manuel E",0,0.8171018016255005,0,0,PC 17601,-0.09022134505786501,0.0
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",1,-0.10457866558193428,1,0,PC 17569,2.3004368033867264,0.0
33,1,3,"Glynn, Miss. Mary Agatha",1,-0.10457866558193428,0,0,335677,-0.4921014439716465,1.0
34,0,2,"Wheadon, Mr. Edward H",0,2.814076147241609,0,0,C.A. 24579,-0.4367621349798736,2.0
35,0,1,"Meyer, Mr. Edgar Joseph",0,-0.10457866558193428,1,0,PC 17604,1.0054969729792393,0.0
36,0,1,"Holverson, Mr. Alexander Oskar",0,0.9707152128267396,1,0,113789,0.3983583461687,2.0
37,1,3,"Mamee, Mr. Hanna",0,-0.10457866558193428,0,0,2677,-0.5025817029254339,0.0
38,0,3,"Cann, Mr. Ernest Charles",0,-0.6422256047862712,0,0,A./5. 2152,-0.48606442844527126,2.0
39,0,3,"Vander Planke, Miss. Augusta Maria",1,-0.8726457215881299,2,0,345764,-0.2858367468204928,2.0
40,1,3,"Nicola-Yarred, Miss. Jamila",1,-1.1798725439906081,1,0,2651,-0.42183662026016516,0.0
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",1,0.8171018016255005,1,0,7546,-0.45738860469498893,2.0
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",1,-0.18138537118255385,1,0,11668,-0.2254665915567405,2.0
43,0,3,"Kraeff, Mr. Theodor",0,-0.10457866558193428,0,0,349253,-0.48916745442582815,0.0
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",1,-2.0247463055974233,1,2,SC/Paris 2123,0.18865657484452994,0.0
45,1,3,"Devaney, Miss. Margaret Delia",1,-0.7958390159875103,0,0,330958,-0.48950150261828757,1.0
46,0,3,"Rogers, Mr. William John",0,-0.10457866558193428,0,0,S.C./A.4. 23567,-0.48606442844527126,2.0
47,0,3,"Lennon, Mr. Denis",0,-0.10457866558193428,1,0,370371,-0.3361452095402864,1.0
48,1,3,"O'Driscoll, Miss. Bridget",1,-0.10457866558193428,0,0,14311,-0.4921014439716465,1.0
49,0,3,"Samaan, Mr. Youssef",0,-0.10457866558193428,2,0,2662,-0.21179878840502697,0.0
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1,-0.8726457215881299,1,0,349237,-0.2898614238380763,2.0
51,0,3,"Panula, Master. Juha Niilo",0,-1.717519483194945,4,1,3101295,0.15058916727371655,2.0
52,0,3,"Nosworthy, Mr. Richard Cater",0,-0.6422256047862712,0,0,A/4. 39886,-0.4910952747172506,2.0
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,1.5083621520310766,1,0,PC 17572,0.8959935606848278,0.0
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1,-0.027771959981314716,1,0,2926,-0.12484966611715334,2.0
55,0,1,"Ostby, Mr. Engelhart Cornelius",0,2.7372694416409895,0,1,113509,0.5991736306380456,0.0
56,1,1,"Woolner, Mr. Hugh",0,-0.10457866558193428,0,0,19947,0.06632249221806229,2.0
57,1,2,"Rugg, Miss. Emily",1,-0.6422256047862712,0,0,C.A. 31026,-0.4367621349798736,2.0
58,0,3,"Novel, Mr. Mansouer",0,-0.0661753127816245,0,0,2697,-0.5025817029254339,0.0
59,1,2,"West, Miss. Constance Mirium",1,-1.8711328943961842,1,2,C.A. 34651,-0.08963374221329784,2.0
60,0,3,"Goodwin, Master. William Frederick",0,-1.4102926607924668,5,2,CA 2144,0.295729082220321,2.0
61,0,3,"Sirayanian, Mr. Orsen",0,-0.5654188991856517,0,0,2669,-0.5025817029254339,0.0
62,1,1,"Icard, Miss. Amelie",1,0.6634883904242613,0,0,113572,0.9618131286303881,
63,0,1,"Harris, Mr. Henry Birkhardt",0,1.2011353296285983,1,0,36973,1.0317418918109011,2.0
64,0,3,"Skoog, Master. Harald",0,-1.9479395999968037,3,2,347088,-0.08661523445011025,2.0
65,0,1,"Stewart, Mr. Albert A",0,-0.10457866558193428,0,0,PC 17605,-0.09022134505786501,0.0
66,1,3,"Moubarek, Master. Gerios",0,-0.10457866558193428,1,1,2661,-0.34126057402963506,0.0
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",1,-0.027771959981314716,0,0,C.A. 29395,-0.4367621349798736,2.0
68,0,3,"Crease, Mr. Ernest James",0,-0.7958390159875103,0,0,S.P. 3464,-0.4838850658402498,2.0
69,1,3,"Andersson, Miss. Erna Alexandra",1,-0.9494524271887494,4,2,3101281,-0.48857985158126094,2.0
70,0,3,"Kink, Mr. Vincenz",0,-0.2581920767831734,2,0,315151,-0.47373885507892183,2.0
71,0,2,"Jenkin, Mr. Stephen Curnow",0,0.20264815682054396,0,0,C.A. 33111,-0.4367621349798736,2.0
72,0,3,"Goodwin, Miss. Lillian Amy",1,-1.026259132789369,5,2,CA 2144,0.295729082220321,2.0
73,0,2,"Hood, Mr. Ambrose Jr",0,-0.6422256047862712,0,0,S.O.C. 14879,0.8310111255589248,2.0
74,0,3,"Chronopoulos, Mr. Apostolos",0,-0.2581920767831734,1,0,2680,-0.35719024566523044,0.0
75,1,3,"Bing, Mr. Lee",0,0.20264815682054396,0,0,1601,0.4888290608469592,2.0
76,0,3,"Moen, Mr. Sigurd Hansen",0,-0.33499878238379294,0,0,348123,-0.4941137824804383,2.0
77,0,3,"Staneff, Mr. Ivan",0,-0.10457866558193428,0,0,349208,-0.48916745442582815,2.0
78,0,3,"Moutal, Mr. Rahamin Haim",0,-0.10457866558193428,0,0,374746,-0.48606442844527126,2.0
79,1,2,"Caldwell, Master. Alden Gates",0,-2.191416856750768,0,2,248738,-0.06447951085340105,2.0
80,1,3,"Dowdell, Miss. Elizabeth",1,0.04903474561930485,0,0,364516,-0.3970184494312366,2.0
81,0,3,"Waelens, Mr. Achille",0,-0.5654188991856517,0,0,345767,-0.4669472126117497,2.0
82,1,3,"Sheerlinck, Mr. Jan Baptist",0,-0.027771959981314716,0,0,345779,-0.456885520067791,2.0
83,1,3,"McDermott, Miss. Brigdet Delia",1,-0.10457866558193428,0,0,330932,-0.4913468170308496,1.0
84,0,1,"Carrau, Mr. Francisco M",0,-0.10457866558193428,0,0,113059,0.29975375923790454,2.0
85,1,2,"Ilett, Miss. Bertha",1,-0.9494524271887494,0,0,SO/C 14885,-0.4367621349798736,2.0
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1,0.2794548624211635,3,0,3101278,-0.3291020247595153,2.0
87,0,3,"Ford, Mr. William Neal",0,-1.026259132789369,1,3,W./C. 6608,0.04368368399415517,2.0
88,0,3,"Slocovski, Mr. Selman Francis",0,-0.10457866558193428,0,0,SOTON/OQ 392086,-0.48606442844527126,2.0
89,1,1,"Fortune, Miss. Mabel Helen",1,-0.4886121935850321,3,2,19950,4.6443925997192785,2.0
90,0,3,"Celotti, Mr. Francesco",0,-0.4118054879844125,0,0,343275,-0.48606442844527126,2.0
91,0,3,"Christmann, Mr. Emil",0,-0.027771959981314716,0,0,343276,-0.48606442844527126,2.0
92,0,3,"Andreasson, Mr. Paul Edvin",0,-0.7190323103868907,0,0,347466,-0.49000458724548557,2.0
93,0,1,"Chaffee, Mr. Herbert Fuller",0,1.277942035229218,1,0,W.E.P. 5734,0.5829904043503423,2.0
94,0,3,"Dean, Mr. Bertram Frank",0,-0.2581920767831734,1,2,C.A. 2315,-0.23401903021910545,2.0
95,0,3,"Coxon, Mr. Daniel",0,2.276429208037272,0,0,364500,-0.5021631365156053,2.0
96,0,3,"Shorney, Mr. Charles Joseph",0,-0.10457866558193428,0,0,374910,-0.48606442844527126,2.0
97,0,1,"Goldschmidt, Mr. George B",0,3.198109675244707,0,0,PC 17754,0.04930213311070177,0.0
98,1,1,"Greenfield, Mr. William Bertram",0,-0.4886121935850321,0,1,PC 17759,0.6269257910127926,0.0
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",1,0.3562615680217831,0,1,231919,-0.18521982138090565,2.0
100,0,2,"Kantor, Mr. Sinai",0,0.3562615680217831,1,0,244367,-0.12484966611715334,2.0
101,0,3,"Petranec, Miss. Matilda",1,-0.10457866558193428,0,0,349245,-0.48916745442582815,2.0
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",0,-0.10457866558193428,0,0,349215,-0.48916745442582815,2.0
103,0,1,"White, Mr. Richard Frasar",0,-0.6422256047862712,0,1,35281,0.9072284465794119,2.0
104,0,3,"Johansson, Mr. Gustaf Joel",0,0.2794548624211635,0,0,7540,-0.4739058791751516,2.0
105,0,3,"Gustafsson, Mr. Anders Vilhelm",0,0.5866816848236418,2,0,3101276,-0.48857985158126094,2.0
106,0,3,"Mionoff, Mr. Stoytcho",0,-0.10457866558193428,0,0,349207,-0.48916745442582815,2.0
107,1,3,"Salkjelsvik, Miss. Anna Kristine",1,-0.6422256047862712,0,0,343120,-0.4941137824804383,2.0
108,1,3,"Moss, Mr. Albert Johan",0,-0.10457866558193428,0,0,312991,-0.4915983593444486,2.0
109,0,3,"Rekic, Mr. Tido",0,0.6634883904242613,0,0,349249,-0.48916745442582815,2.0
110,1,3,"Moran, Miss. Bertha",1,-0.10457866558193428,1,0,371110,-0.16207792852980063,1.0
111,0,1,"Porter, Mr. Walter Chamberlain",0,1.3547487408298373,0,0,110465,0.3983583461687,2.0
112,0,3,"Zabour, Miss. Hileni",1,-1.1414691911902983,1,0,2665,-0.35719024566523044,0.0
113,0,3,"Barton, Mr. David John",0,-0.5654188991856517,0,0,324669,-0.48606442844527126,2.0
114,0,3,"Jussila, Miss. Katriina",1,-0.7190323103868907,1,0,4136,-0.45034541991421784,2.0
115,0,3,"Attalah, Miss. Malake",1,-0.9494524271887494,0,0,2627,-0.35710773978636995,0.0
116,0,3,"Pekoniemi, Mr. Edvard",0,-0.6422256047862712,0,0,STON/O 2. 3101294,-0.48857985158126094,2.0
117,0,3,"Connors, Mr. Patrick",0,3.1597063224443973,0,0,370369,-0.4921014439716465,1.0
118,0,2,"Turpin, Mr. William John Robert",0,-0.027771959981314716,1,0,11668,-0.2254665915567405,2.0
119,0,1,"Baxter, Mr. Quigg Edmond",0,-0.4118054879844125,0,1,PC 17558,4.332898697266388,0.0
120,0,3,"Andersson, Miss. Ellis Anna Maria",1,-2.101553011198043,4,2,347082,-0.01869880977838891,2.0
121,0,2,"Hickman, Mr. Stanley George",0,-0.6422256047862712,2,0,S.O.C. 14879,0.8310111255589248,2.0
122,0,3,"Moore, Mr. Leonard Charles",0,-0.10457866558193428,0,0,A4. 54510,-0.48606442844527126,2.0
123,0,2,"Nasser, Mr. Nicholas",0,0.24105150962085375,1,0,237736,-0.042931390101259084,0.0
124,1,2,"Webber, Miss. Susan",1,0.24105150962085375,0,0,27267,-0.38645367226008,2.0
125,0,1,"White, Mr. Percival Wayland",0,1.8923956800341744,0,1,35281,0.9072284465794119,2.0
126,1,3,"Nicola-Yarred, Master. Elias",0,-1.3334859551918472,1,0,2651,-0.42183662026016516,0.0
127,0,3,"McMahon, Mr. Martin",0,-0.10457866558193428,0,0,370372,-0.4921014439716465,1.0
128,1,3,"Madsen, Mr. Fridtjof Arne",0,-0.4118054879844125,0,0,C 17369,-0.5043424991206267,2.0
129,1,3,"Peter, Miss. Anna",1,-0.10457866558193428,1,1,2668,-0.19813299759182226,0.0
130,0,3,"Ekstrom, Mr. Johan",0,1.2011353296285983,0,0,347061,-0.5076970674147825,2.0
131,0,3,"Drazenoic, Mr. Jozef",0,0.2794548624211635,0,0,349241,-0.48916745442582815,0.0
132,0,3,"Coelho, Mr. Domingos Fernandeo",0,-0.7190323103868907,0,0,SOTON/O.Q. 3101307,-0.5061878135331888,2.0
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",1,1.3547487408298373,1,0,A/5. 3337,-0.3562685946282038,2.0
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1,-0.027771959981314716,1,0,228414,-0.12484966611715334,2.0
135,0,2,"Sobey, Mr. Samuel James Hayden",0,-0.33499878238379294,0,0,C.A. 29178,-0.38645367226008,2.0
136,0,2,"Richard, Mr. Emile",0,-0.4886121935850321,0,0,SC/PARIS 2133,-0.3452852510472185,0.0
137,1,1,"Newsom, Miss. Helen Monypeny",1,-0.7958390159875103,0,2,11752,-0.11914871112174633,2.0
138,0,1,"Futrelle, Mr. Jacques Heath",0,0.5866816848236418,1,0,113803,0.42049406976540915,2.0
139,0,3,"Osen, Mr. Olaf Elon",0,-1.026259132789369,0,0,7534,-0.46258647506319805,2.0
140,0,1,"Giglio, Mr. Victor",0,-0.4118054879844125,0,0,PC 17593,0.9457144205600542,0.0
141,0,3,"Boulos, Mrs. Joseph (Sultana)",1,-0.10457866558193428,0,2,2678,-0.34126057402963506,0.0
142,1,3,"Nysten, Miss. Anna Sofia",1,-0.5654188991856517,0,0,347081,-0.4921014439716465,2.0
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1,-0.4118054879844125,1,0,STON/O2. 3101279,-0.3291020247595153,2.0
144,0,3,"Burke, Mr. Jeremiah",0,-0.7958390159875103,0,0,365222,-0.5122248290595639,1.0
145,0,2,"Andrew, Mr. Edgardo Samuel",0,-0.8726457215881299,0,0,231945,-0.41663874989195615,2.0
146,0,2,"Nicholls, Mr. Joseph Charles",0,-0.7958390159875103,1,1,C.A. 33112,0.09147672357795908,2.0
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",0,-0.18138537118255385,0,0,350043,-0.4911797929346199,2.0
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",1,-1.563906071993706,2,2,W./C. 6608,0.04368368399415517,2.0
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,0.548278332023332,0,2,230080,-0.12484966611715334,2.0
150,0,2,"Byles, Rev. Thomas Roussel Davids",0,0.9707152128267396,0,0,244310,-0.38645367226008,2.0
151,0,2,"Bateman, Rev. Robert James",0,1.6619755632323157,0,0,S.O.P. 1166,-0.3960122801768408,2.0
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",1,-0.5654188991856517,1,0,113776,0.6921597684522943,2.0
153,0,3,"Meo, Mr. Alfonzo",0,2.0076057384351036,0,0,A.5. 11206,-0.48606442844527126,2.0
154,0,3,"van Billiard, Mr. Austin Blyler",0,0.8555051544258102,0,2,A/5. 851,-0.3562685946282038,2.0
155,0,3,"Olsen, Mr. Ole Martin",0,-0.10457866558193428,0,0,Fa 265302,-0.5009054249476104,2.0
156,0,1,"Williams, Mr. Charles Duane",0,1.6619755632323157,0,1,PC 17597,0.5870995995852951,0.0
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",1,-1.026259132789369,0,0,35851,-0.49243750450261475,1.0
158,0,3,"Corn, Mr. Harry",0,0.04903474561930485,0,0,SOTON/OQ 392090,-0.48606442844527126,2.0
159,0,3,"Smiljanic, Mr. Mile",0,-0.10457866558193428,0,0,315037,-0.47373885507892183,2.0
160,0,3,"Sage, Master. Thomas Henry",0,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
161,0,3,"Cribb, Mr. John Hatfield",0,1.1243286240279786,0,1,371362,-0.3240711784875359,2.0
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,0.8171018016255005,0,0,C.A. 33595,-0.33111436326830707,2.0
163,0,3,"Bengtsson, Mr. John Viktor",0,-0.2581920767831734,0,0,347068,-0.4915983593444486,2.0
164,0,3,"Calic, Mr. Jovo",0,-0.9494524271887494,0,0,315093,-0.47373885507892183,2.0
165,0,3,"Panula, Master. Eino Viljami",0,-2.1783597167986626,4,1,3101295,0.15058916727371655,2.0
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",0,-1.563906071993706,0,2,363291,-0.23502519947350134,2.0
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",1,-0.10457866558193428,0,1,113505,0.45872850143245225,2.0
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1,1.2011353296285983,1,4,347088,-0.08661523445011025,2.0
169,0,1,"Baumann, Mr. John D",0,-0.10457866558193428,0,0,PC 17318,-0.12635891999874713,2.0
170,0,3,"Ling, Mr. Lee",0,-0.10457866558193428,0,0,1601,0.4888290608469592,2.0
171,0,1,"Van der hoef, Mr. Wyckoff",0,2.4300426192385114,0,0,111240,0.02607572204222741,2.0
172,0,3,"Rice, Master. Arthur",0,-1.9479395999968037,4,1,382652,-0.06196408771741136,1.0
173,1,3,"Johnson, Miss. Eleanor Ileen",1,-2.1783597167986626,1,1,347742,-0.4240179952036955,2.0
174,0,3,"Sivola, Mr. Antti Wilhelm",0,-0.6422256047862712,0,0,STON/O 2. 3101280,-0.48857985158126094,2.0
175,0,1,"Smith, Mr. James Clinch",0,2.0460090912354136,0,0,17764,-0.030354274421310688,0.0
176,0,3,"Klasen, Mr. Klas Albin",0,-0.8726457215881299,1,1,350404,-0.49000458724548557,2.0
177,0,3,"Lefebre, Master. Henry Forbes",0,-0.10457866558193428,3,1,4133,-0.13558146738453972,2.0
178,0,1,"Isham, Miss. Ann Elizabeth",1,1.585168857631696,0,0,PC 17595,-0.07026498406617733,0.0
179,0,2,"Hale, Mr. Reginald",0,0.04903474561930485,0,0,250653,-0.38645367226008,2.0
180,0,3,"Leonard, Mr. Lionel",0,0.5098749792230222,0,0,LINE,-0.6480576784030067,2.0
181,0,3,"Sage, Miss. Constance Gladys",1,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
182,0,2,"Pernot, Mr. Rene",0,-0.10457866558193428,0,0,SC/PARIS 2131,-0.34520073282984926,0.0
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",0,-1.563906071993706,4,2,347077,-0.01643492895599818,2.0
184,1,2,"Becker, Master. Richard F",0,-2.1783597167986626,2,1,230136,0.1367543400257733,2.0
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",1,-1.9479395999968037,0,2,315153,-0.20484012184162517,2.0
186,0,1,"Rood, Mr. Hugh Roscoe",0,-0.10457866558193428,0,0,113767,0.3581115759928651,2.0
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,-0.10457866558193428,1,0,370365,-0.3361452095402864,1.0
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,1.2011353296285983,0,0,111428,-0.11378180431879874,2.0
189,0,3,"Bourke, Mr. John",0,0.8171018016255005,1,1,364849,-0.3361452095402864,1.0
190,0,3,"Turcin, Mr. Stjepan",0,0.5098749792230222,0,0,349247,-0.48916745442582815,2.0
191,1,2,"Pinsky, Mrs. (Rosa)",1,0.20264815682054396,0,0,234604,-0.38645367226008,2.0
192,0,2,"Carbines, Mr. William",0,-0.7958390159875103,0,0,28424,-0.38645367226008,2.0
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,-0.7958390159875103,1,0,350046,-0.49000458724548557,2.0
194,1,2,"Navratil, Master. Michel M",0,-2.0247463055974233,1,1,230080,-0.12484966611715334,2.0
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1,1.1243286240279786,0,0,PC 17610,-0.09022134505786501,0.0
196,1,1,"Lurette, Miss. Elise",1,2.1996225024366525,0,0,PC 17569,2.3004368033867264,0.0
197,0,3,"Mernagh, Mr. Robert",0,-0.10457866558193428,0,0,368703,-0.4921014439716465,1.0
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",0,0.9707152128267396,0,1,4579,-0.47893672544713095,2.0
199,1,3,"Madigan, Miss. Margaret ""Maggie""",1,-0.10457866558193428,0,0,370370,-0.4921014439716465,1.0
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1,-0.4118054879844125,0,0,248747,-0.38645367226008,2.0
201,0,3,"Vande Walle, Mr. Nestor Cyriel",0,-0.10457866558193428,0,0,345770,-0.456885520067791,2.0
202,0,3,"Sage, Mr. Frederick",0,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
203,0,3,"Johanson, Mr. Jakob Alfred",0,0.3562615680217831,0,0,3101264,-0.5173401935489126,2.0
204,0,3,"Youseff, Mr. Gerious",0,1.239538682428908,0,0,2628,-0.5026662211428031,0.0
205,1,3,"Cohen, Mr. Gurshon ""Gus""",0,-0.8726457215881299,0,0,A/5 3540,-0.48606442844527126,2.0
206,0,3,"Strom, Miss. Telma Matilda",1,-2.101553011198043,0,1,347054,-0.4375167619206705,2.0
207,0,3,"Backstrom, Mr. Karl Alfred",0,0.20264815682054396,1,0,3101278,-0.3291020247595153,2.0
208,1,3,"Albimona, Mr. Nassef Cassem",0,-0.2581920767831734,0,0,2699,-0.2699895810637578,0.0
209,1,3,"Carr, Miss. Helen ""Ellen""",1,-1.026259132789369,0,0,367231,-0.4921014439716465,1.0
210,1,1,"Blank, Mr. Henry",0,0.8171018016255005,0,0,112277,-0.024232740677566172,0.0
211,0,3,"Ali, Mr. Ahmed",0,-0.4118054879844125,0,0,SOTON/O.Q. 3101311,-0.5061878135331888,2.0
212,1,2,"Cameron, Miss. Clear Annie",1,0.43306827362240263,0,0,F.C.C. 13528,-0.2254665915567405,2.0
213,0,3,"Perkin, Mr. John Henry",0,-0.5654188991856517,0,0,A/5 21174,-0.5021631365156053,2.0
214,0,2,"Givard, Mr. Hans Kristensen",0,0.04903474561930485,0,0,250646,-0.38645367226008,2.0
215,0,3,"Kiernan, Mr. Philip",0,-0.10457866558193428,1,0,367229,-0.4921014439716465,1.0
216,1,1,"Newell, Miss. Madeleine",1,0.1258414512199244,1,0,35273,1.631418767430841,0.0
217,1,3,"Honkanen, Miss. Eliina",1,-0.18138537118255385,0,0,STON/O2. 3101283,-0.48857985158126094,2.0
218,0,2,"Jacobsohn, Mr. Sidney Samuel",0,0.9707152128267396,1,0,243847,-0.10472628102923591,2.0
219,1,1,"Bazzani, Miss. Albina",1,0.20264815682054396,0,0,11813,0.887189579708864,0.0
220,0,2,"Harris, Mr. Walter",0,0.04903474561930485,0,0,W/C 14208,-0.4367621349798736,2.0
221,1,3,"Sunderland, Mr. Victor Francis",0,-1.026259132789369,0,0,SOTON/OQ 392089,-0.48606442844527126,2.0
222,0,2,"Bracken, Mr. James H",0,-0.18138537118255385,0,0,220367,-0.38645367226008,2.0
