PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
223,0,3,"Green, Mr. George Henry",0,1.6619755632323157,0,0,21440,-0.48606442844527126,2.0
224,0,3,"Nenkoff, Mr. Christo",0,-0.10457866558193428,0,0,349234,-0.48916745442582815,2.0
225,1,1,"Hoyt, Mr. Frederick Maxfield",0,0.6634883904242613,1,0,19943,1.1630469795095624,2.0
226,0,3,"Berglund, Mr. Karl Ivar Sven",0,-0.5654188991856517,0,0,PP 4348,-0.4599040278309786,2.0
227,1,2,"Mellors, Mr. William John",0,-0.7958390159875103,0,0,SW/PP 751,-0.4367621349798736,2.0
228,0,3,"Lovell, Mr. John Hall (""Henry"")",0,-0.680628957586581,0,0,A/5 21173,-0.5021631365156053,2.0
229,0,2,"Fahlstrom, Mr. Arne Jonas",0,-0.8726457215881299,0,0,236171,-0.38645367226008,2.0
230,0,3,"Lefebre, Miss. Mathilde",1,-0.10457866558193428,3,1,4133,-0.13558146738453972,2.0
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,0.43306827362240263,1,0,36973,1.0317418918109011,2.0
232,0,3,"Larsson, Mr. Bengt Edvin",0,-0.027771959981314716,0,0,347067,-0.4915983593444486,2.0
233,0,2,"Sjostedt, Mr. Ernst Adolf",0,2.276429208037272,0,0,237442,-0.37639197971612126,2.0
234,1,3,"Asplund, Miss. Lillian Gertrud",1,-1.8711328943961842,4,2,347077,-0.01643492895599818,2.0
235,0,2,"Leyson, Mr. Robert William Norman",0,-0.4118054879844125,0,0,C.A. 29566,-0.4367621349798736,2.0
236,0,3,"Harknett, Miss. Alice Phoebe",1,-0.10457866558193428,0,0,W./C. 6609,-0.49612612098923,2.0
237,0,2,"Hold, Mr. Stephen",0,1.1243286240279786,1,0,26707,-0.12484966611715334,2.0
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",1,-1.6407127775943255,0,2,C.A. 31921,-0.11981881984517398,2.0
239,0,2,"Pengelly, Mr. Frederick William",0,-0.7958390159875103,0,0,28665,-0.4367621349798736,2.0
240,0,2,"Hunt, Mr. George Henry",0,0.2794548624211635,0,0,SCO/W 1585,-0.4010431264488202,2.0
241,0,3,"Zabour, Miss. Thamine",1,-0.10457866558193428,1,0,2665,-0.35719024566523044,0.0
242,1,3,"Murphy, Miss. Katherine ""Kate""",1,-0.10457866558193428,1,0,367230,-0.3361452095402864,1.0
243,0,2,"Coleridge, Mr. Reginald Charles",0,-0.027771959981314716,0,0,W./C. 14263,-0.4367621349798736,2.0
244,0,3,"Maenpaa, Mr. Matti Alexanteri",0,-0.5654188991856517,0,0,STON/O 2. 3101275,-0.5046785596515949,2.0
245,0,3,"Attalah, Mr. Sleiman",0,0.04903474561930485,0,0,2694,-0.5026662211428031,0.0
246,0,1,"Minahan, Dr. William Edward",0,1.1243286240279786,2,0,19928,1.1630469795095624,1.0
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",1,-0.33499878238379294,0,0,347071,-0.4915983593444486,2.0
248,1,2,"Hamalainen, Mrs. William (Anna)",1,-0.4118054879844125,0,2,250649,-0.3562685946282038,2.0
249,1,1,"Beckwith, Mr. Richard Leonard",0,0.5866816848236418,1,1,11751,0.4095107261844238,2.0
250,0,2,"Carter, Rev. Ernest Courtenay",0,1.8923956800341744,1,0,244252,-0.12484966611715334,2.0
251,0,3,"Reed, Mr. James George",0,-0.10457866558193428,0,0,362316,-0.5021631365156053,2.0
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,-0.027771959981314716,1,1,347054,-0.4375167619206705,2.0
253,0,1,"Stead, Mr. William Thomas",0,2.506849324839131,0,0,113514,-0.11378180431879874,2.0
254,0,3,"Lobb, Mr. William Arthur",0,0.04903474561930485,1,0,A/5. 3336,-0.3240711784875359,2.0
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1,0.89390850722612,0,2,370129,-0.2413137573134755,2.0
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,-0.027771959981314716,0,2,2650,-0.34126057402963506,0.0
257,1,1,"Thorne, Mrs. Gertrude Maybelle",1,-0.10457866558193428,0,0,PC 17585,0.9457144205600542,0.0
258,1,1,"Cherry, Miss. Gladys",1,0.04903474561930485,0,0,110152,1.0926151317018513,2.0
259,1,1,"Ward, Miss. Anna",1,0.43306827362240263,0,0,PC 17755,9.661740104981662,0.0
260,1,2,"Parrish, Mrs. (Lutie Davis)",1,1.585168857631696,0,1,230433,-0.12484966611715334,2.0
261,0,3,"Smith, Mr. Thomas",0,-0.10457866558193428,0,0,384461,-0.4921014439716465,1.0
262,1,3,"Asplund, Master. Edvin Rojj Felix",0,-2.0247463055974233,4,2,347077,-0.01643492895599818,2.0
263,0,1,"Taussig, Mr. Emil",0,1.7387822688329353,1,1,110413,0.9547699438496171,2.0
264,0,1,"Harrison, Mr. William",0,0.8171018016255005,0,0,112059,-0.6480576784030067,2.0
265,0,3,"Henry, Miss. Delia",1,-0.10457866558193428,0,0,382649,-0.4921014439716465,1.0
266,0,2,"Reeves, Mr. David",0,0.5098749792230222,0,0,C.A. 17248,-0.4367621349798736,2.0
267,0,3,"Panula, Mr. Ernesti Arvid",0,-1.026259132789369,4,1,3101295,0.15058916727371655,2.0
268,1,3,"Persson, Mr. Ernst Ulrik",0,-0.33499878238379294,1,0,347083,-0.4915983593444486,2.0
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",1,2.1996225024366525,0,1,PC 17582,2.4401273056515227,2.0
270,1,1,"Bissette, Miss. Amelia",1,0.43306827362240263,0,0,PC 17760,2.0813434482420248,2.0
271,0,1,"Cairns, Mr. Alexander",0,-0.10457866558193428,0,0,113798,-0.024232740677566172,2.0
272,1,3,"Tornquist, Mr. William Henry",0,-0.33499878238379294,0,0,LINE,-0.6480576784030067,2.0
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,0.89390850722612,0,1,250644,-0.25565166918861665,2.0
274,0,1,"Natsch, Mr. Charles H",0,0.5866816848236418,0,1,PC 17596,-0.05039314129185885,0.0
275,1,3,"Healy, Miss. Hanora ""Nora""",1,-0.10457866558193428,0,0,370375,-0.4921014439716465,1.0
276,1,1,"Andrews, Miss. Kornelia Theodosia",1,2.5836560304397502,1,0,13502,0.920727213296387,2.0
277,0,3,"Lindblom, Miss. Augusta Charlotta",1,1.2011353296285983,0,0,347073,-0.4921014439716465,2.0
278,0,2,"Parkes, Mr. Francis ""Frank""",0,-0.10457866558193428,0,0,239853,-0.6480576784030067,2.0
279,0,3,"Rice, Master. Eric",0,-1.717519483194945,4,1,382652,-0.06196408771741136,1.0
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1,0.43306827362240263,1,1,C.A. 2673,-0.2405591303726786,2.0
281,0,3,"Duane, Mr. Frank",0,2.7372694416409895,0,0,336439,-0.4921014439716465,1.0
282,0,3,"Olsson, Mr. Nils Johan Goransson",0,-0.10457866558193428,0,0,347464,-0.49000458724548557,2.0
283,0,3,"de Pelsmaeker, Mr. Alfons",0,-1.026259132789369,0,0,345778,-0.456885520067791,2.0
284,1,3,"Dorking, Mr. Edward Arthur",0,-0.7958390159875103,0,0,A/5. 10482,-0.48606442844527126,2.0
285,0,1,"Smith, Mr. Richard William",0,-0.10457866558193428,0,0,113056,-0.12484966611715334,2.0
286,0,3,"Stankovic, Mr. Ivan",0,0.2794548624211635,0,0,349239,-0.47373885507892183,0.0
287,1,3,"de Mulder, Mr. Theodore",0,0.04903474561930485,0,0,345774,-0.456885520067791,2.0
288,0,3,"Naidenoff, Mr. Penko",0,-0.5654188991856517,0,0,349206,-0.48916745442582815,2.0
289,1,2,"Hosono, Mr. Masabumi",0,0.9707152128267396,0,0,237798,-0.38645367226008,2.0
290,1,3,"Connolly, Miss. Kate",1,-0.5654188991856517,0,0,370373,-0.4921014439716465,1.0
291,1,1,"Barber, Miss. Ellen ""Nellie""",1,-0.2581920767831734,0,0,19877,0.9386712357792829,2.0
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",1,-0.7958390159875103,1,0,11967,1.184764136696443,0.0
293,0,2,"Levy, Mr. Rene Jacques",0,0.5098749792230222,0,0,SC/Paris 2163,-0.38896909539606966,0.0
294,0,3,"Haas, Miss. Aloisia",1,-0.4118054879844125,0,0,349236,-0.46996572037493733,2.0
295,0,3,"Mineff, Mr. Ivan",0,-0.4118054879844125,0,0,349233,-0.48916745442582815,2.0
296,0,1,"Lewy, Mr. Ervin G",0,-0.10457866558193428,0,0,PC 17612,-0.09022134505786501,0.0
297,0,3,"Hanna, Mr. Mansour",0,-0.4502088407847223,0,0,2693,-0.5025817029254339,0.0
298,0,1,"Allison, Miss. Helen Loraine",1,-2.101553011198043,1,2,113781,2.4016413316708807,2.0
299,1,1,"Saalfeld, Mr. Adolphe",0,-0.10457866558193428,0,0,19988,-0.03429443322152489,2.0
300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,1.585168857631696,0,1,PC 17558,4.332898697266388,0.0
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",1,-0.10457866558193428,0,0,9234,-0.4921014439716465,1.0
302,1,3,"McCoy, Mr. Bernard",0,-0.10457866558193428,2,0,367226,-0.18018897510892629,1.0
303,0,3,"Johnson, Mr. William Cahoone Jr",0,-0.7958390159875103,0,0,LINE,-0.6480576784030067,2.0
304,1,2,"Keane, Miss. Nora A",1,-0.10457866558193428,0,0,226593,-0.3995338725672263,1.0
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",0,-0.10457866558193428,0,0,A/5 2466,-0.48606442844527126,2.0
306,1,1,"Allison, Master. Hudson Trevor",0,-2.184504253246712,1,2,113781,2.4016413316708807,2.0
307,1,1,"Fleming, Miss. Margaret",1,-0.10457866558193428,0,0,17421,1.5832896673160688,0.0
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,-0.9494524271887494,1,0,PC 17758,1.543378957671202,0.0
309,0,2,"Abelson, Mr. Samuel",0,0.04903474561930485,1,0,P/PP 3381,-0.1650964362929882,0.0
310,1,1,"Francatelli, Miss. Laura Mabel",1,0.04903474561930485,0,0,PC 17485,0.4975505359440626,0.0
311,1,1,"Hays, Miss. Margaret Bechstein",1,-0.4118054879844125,0,0,11767,1.0253688157535576,0.0
312,1,1,"Ryerson, Miss. Emily Borie",1,-0.8726457215881299,2,2,PC 17608,4.631815484039331,0.0
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,-0.2581920767831734,1,1,250651,-0.12484966611715334,2.0
314,0,3,"Hendekovic, Mr. Ignjac",0,-0.10457866558193428,0,0,349243,-0.48916745442582815,2.0
315,0,2,"Hart, Mr. Benjamin",0,1.0475219184273592,1,1,F.C.C. 13529,-0.11981881984517398,2.0
316,1,3,"Nilsson, Miss. Helmina Josefina",1,-0.2581920767831734,0,0,347470,-0.49000458724548557,2.0
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,-0.4118054879844125,1,0,244367,-0.12484966611715334,2.0
318,0,2,"Moraweck, Dr. Ernest",0,1.8923956800341744,0,0,29011,-0.36633028717216254,2.0
319,1,1,"Wick, Miss. Mary Natalie",1,0.1258414512199244,0,2,36928,2.6696184138711505,2.0
320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,0.8171018016255005,1,1,16966,2.0585376159218884,0.0
321,0,3,"Dennis, Mr. Samuel",0,-0.5654188991856517,0,0,A/5 21172,-0.5021631365156053,2.0
322,0,3,"Danoff, Mr. Yoto",0,-0.18138537118255385,0,0,349219,-0.48916745442582815,2.0
323,1,2,"Slayter, Miss. Hilda Mary",1,0.04903474561930485,0,0,234818,-0.3995338725672263,1.0
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,-0.5654188991856517,1,1,248738,-0.06447951085340105,2.0
325,0,3,"Sage, Mr. George John Jr",0,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
326,1,1,"Young, Miss. Marie Grice",1,0.5098749792230222,0,0,PC 17760,2.0813434482420248,0.0
327,0,3,"Nysveen, Mr. Johan Hansen",0,2.4300426192385114,0,0,345364,-0.5225380639171217,2.0
328,1,2,"Ball, Mrs. (Ada E Hall)",1,0.5098749792230222,0,0,28551,-0.38645367226008,2.0
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,0.1258414512199244,1,1,363291,-0.23502519947350134,2.0
330,1,1,"Hippach, Miss. Jean Gertrude",1,-1.026259132789369,0,1,111361,0.5186800902863759,0.0
331,1,3,"McCoy, Miss. Agnes",1,-0.10457866558193428,2,0,367226,-0.18018897510892629,1.0
332,0,1,"Partner, Mr. Austen",0,1.239538682428908,0,0,113043,-0.07454120339735976,2.0
333,0,1,"Graham, Mr. George Edward",0,0.6634883904242613,0,1,PC 17582,2.4401273056515227,2.0
334,0,3,"Vander Planke, Mr. Leo Edmondus",0,-1.026259132789369,2,0,345764,-0.2858367468204928,2.0
335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,-0.10457866558193428,1,0,PC 17611,2.0414327385971585,2.0
336,0,3,"Denkoff, Mr. Mitto",0,-0.10457866558193428,0,0,349225,-0.48916745442582815,2.0
337,0,1,"Pears, Mr. Thomas Clinton",0,-0.027771959981314716,1,0,113776,0.6921597684522943,2.0
338,1,1,"Burns, Miss. Elizabeth Margaret",1,0.89390850722612,0,0,16966,2.0585376159218884,0.0
339,1,3,"Dahl, Mr. Karl Edwart",0,1.2011353296285983,0,0,7598,-0.48606442844527126,2.0
340,0,1,"Blackwell, Mr. Stephen Weart",0,1.2011353296285983,0,0,113784,0.06632249221806229,2.0
341,1,2,"Navratil, Master. Edmond Roger",0,-2.101553011198043,1,1,230080,-0.12484966611715334,2.0
342,1,1,"Fortune, Miss. Alice Elizabeth",1,-0.4118054879844125,3,2,19950,4.6443925997192785,2.0
343,0,2,"Collander, Mr. Erik Gustaf",0,-0.10457866558193428,0,0,248740,-0.38645367226008,2.0
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,-0.33499878238379294,0,0,244361,-0.38645367226008,2.0
345,0,2,"Fox, Mr. Stanley Hubert",0,0.5098749792230222,0,0,229236,-0.38645367226008,2.0
346,1,2,"Brown, Miss. Amelia ""Mildred""",1,-0.4118054879844125,0,0,248733,-0.38645367226008,2.0
347,1,2,"Smith, Miss. Marion Elsie",1,0.8171018016255005,0,0,31418,-0.38645367226008,2.0
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1,-0.10457866558193428,1,0,386525,-0.3240711784875359,2.0
349,1,3,"Coutts, Master. William Loch ""William""",0,-2.0247463055974233,1,1,C.A. 37671,-0.32809585550511944,2.0
350,0,3,"Dimic, Mr. Jovan",0,0.9707152128267396,0,0,315088,-0.47373885507892183,2.0
351,0,3,"Odahl, Mr. Nils Martin",0,-0.4886121935850321,0,0,7267,-0.4624194509669683,2.0
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",0,-0.10457866558193428,0,0,113510,0.056260799674103565,2.0
353,0,3,"Elias, Mr. Tannous",0,-1.1030658383899885,1,1,2695,-0.5025817029254339,0.0
354,0,3,"Arnold-Franchi, Mr. Josef",0,-0.33499878238379294,1,0,349237,-0.2898614238380763,2.0
355,0,3,"Yousif, Mr. Wazli",0,-0.10457866558193428,0,0,2647,-0.5026662211428031,0.0
356,0,3,"Vanden Steen, Mr. Leo Peter",0,-0.10457866558193428,0,0,345783,-0.456885520067791,2.0
357,1,1,"Bowerman, Miss. Elsie Edith",1,-0.5654188991856517,0,1,113505,0.45872850143245225,2.0
358,0,2,"Funk, Miss. Annie Clemmer",1,0.6634883904242613,0,0,237671,-0.38645367226008,2.0
359,1,3,"McGovern, Miss. Mary",1,-0.10457866558193428,0,0,330931,-0.48950150261828757,1.0
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",1,-0.10457866558193428,0,0,330980,-0.48950150261828757,1.0
361,0,3,"Skoog, Mr. Wilhelm",0,0.8171018016255005,1,4,347088,-0.08661523445011025,2.0
362,0,2,"del Carlo, Mr. Sebastiano",0,-0.027771959981314716,1,0,SC/PARIS 2167,-0.09022134505786501,0.0
363,0,3,"Barbara, Mrs. (Catherine David)",1,1.2011353296285983,0,1,2691,-0.35719024566523044,0.0
364,0,3,"Asim, Mr. Adola",0,0.43306827362240263,0,0,SOTON/O.Q. 3101310,-0.5061878135331888,2.0
365,0,3,"O'Brien, Mr. Thomas",0,-0.10457866558193428,1,0,370365,-0.3361452095402864,1.0
366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,0.04903474561930485,0,0,C 7076,-0.5021631365156053,2.0
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,2.3532359136378918,1,0,110813,0.8662270494627803,0.0
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",1,-0.10457866558193428,0,0,2626,-0.5025817029254339,0.0
369,1,3,"Jermyn, Miss. Annie",1,-0.10457866558193428,0,0,14313,-0.4921014439716465,1.0
370,1,1,"Aubart, Mme. Leontine Pauline",1,-0.4118054879844125,0,0,PC 17477,0.7464929081896715,0.0
371,1,1,"Harder, Mr. George Achilles",0,-0.33499878238379294,1,0,11765,0.4676170006257853,0.0
372,0,3,"Wiklund, Mr. Jakob Alfred",0,-0.8726457215881299,1,0,3101267,-0.5173401935489126,2.0
373,0,3,"Beavan, Mr. William Thomas",0,-0.7958390159875103,0,0,323951,-0.48606442844527126,2.0
374,0,1,"Ringhini, Mr. Sante",0,-0.5654188991856517,0,0,PC 17760,2.0813434482420248,0.0
375,0,3,"Palsson, Miss. Stina Viola",1,-2.0247463055974233,3,1,349909,-0.22395733767514672,2.0
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,-0.10457866558193428,1,0,PC 17604,1.0054969729792393,0.0
377,1,3,"Landergren, Miss. Aurora Adelia",1,-0.5654188991856517,0,0,C 7077,-0.5021631365156053,2.0
378,0,1,"Widener, Mr. Harry Elkins",0,-0.18138537118255385,0,2,113503,3.608038267691531,0.0
379,0,3,"Betros, Mr. Tannous",0,-0.7190323103868907,0,0,2648,-0.567312595737738,0.0
380,0,3,"Gustafsson, Mr. Karl Gideon",0,-0.7958390159875103,0,0,347069,-0.4915983593444486,2.0
381,1,1,"Bidois, Miss. Rosalie",1,0.9707152128267396,0,0,PC 17757,3.9305155137254073,0.0
382,1,3,"Nakid, Miss. Maria (""Mary"")",1,-2.1783597167986626,0,2,2653,-0.3312813873645367,0.0
383,0,3,"Tikkanen, Mr. Juho",0,0.20264815682054396,0,0,STON/O 2. 3101293,-0.48857985158126094,2.0
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,0.43306827362240263,1,0,113789,0.3983583461687,2.0
385,0,3,"Plotcharsky, Mr. Vasil",0,-0.10457866558193428,0,0,349227,-0.48916745442582815,2.0
386,0,2,"Davies, Mr. Charles Henry",0,-0.8726457215881299,0,0,S.O.C. 14879,0.8310111255589248,2.0
387,0,3,"Goodwin, Master. Sidney Leonard",0,-2.1783597167986626,5,2,CA 2144,0.295729082220321,2.0
388,1,2,"Buss, Miss. Kate",1,0.5098749792230222,0,0,27849,-0.38645367226008,2.0
389,0,3,"Sadlier, Mr. Matthew",0,-0.10457866558193428,0,0,367655,-0.49252001038147525,1.0
390,1,2,"Lehmann, Miss. Bertha",1,-0.9494524271887494,0,0,SC 1748,-0.40657705734799743,0.0
391,1,1,"Carter, Mr. William Ernest",0,0.5098749792230222,1,2,113760,1.7667485321470855,2.0
392,1,3,"Jansson, Mr. Carl Olof",0,-0.6422256047862712,0,0,350034,-0.4911797929346199,2.0
393,0,3,"Gustafsson, Mr. Johan Birger",0,-0.10457866558193428,2,0,3101277,-0.48857985158126094,2.0
394,1,1,"Newell, Miss. Marjorie",1,-0.4886121935850321,1,0,35273,1.631418767430841,0.0
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,-0.4118054879844125,0,2,PP 9549,-0.3119971474347855,2.0
396,0,3,"Johansson, Mr. Erik",0,-0.5654188991856517,0,0,350052,-0.4911797929346199,2.0
397,0,3,"Olsson, Miss. Elina",1,0.1258414512199244,0,0,350407,-0.49000458724548557,2.0
398,0,2,"McKane, Mr. Peter David",0,1.277942035229218,0,0,28403,-0.12484966611715334,2.0
399,0,2,"Pain, Dr. Alfred",0,-0.4886121935850321,0,0,244278,-0.4367621349798736,2.0
400,1,2,"Trout, Mrs. William H (Jessie L)",1,-0.10457866558193428,0,0,240929,-0.39349685704085113,2.0
401,1,3,"Niskanen, Mr. Juha",0,0.7402950960248809,0,0,STON/O 2. 3101289,-0.48857985158126094,2.0
402,0,3,"Adams, Mr. John",0,-0.2581920767831734,0,0,341826,-0.48606442844527126,2.0
403,0,3,"Jussila, Miss. Mari Aina",1,-0.6422256047862712,1,0,4137,-0.45034541991421784,2.0
404,0,3,"Hakkarainen, Mr. Pekka Pietari",0,-0.10457866558193428,1,0,STON/O2. 3101279,-0.3291020247595153,2.0
405,0,3,"Oreskovic, Miss. Marija",1,-0.7190323103868907,0,0,315096,-0.47373885507892183,2.0
406,0,2,"Gale, Mr. Shadrach",0,0.3562615680217831,1,0,28664,-0.2254665915567405,2.0
407,0,3,"Widegren, Mr. Carl/Charles Peter",0,1.6619755632323157,0,0,347064,-0.4921014439716465,2.0
408,1,2,"Richards, Master. William Rowe",0,-2.0247463055974233,1,1,29106,-0.27074420800455473,2.0
409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,-0.6422256047862712,0,0,312992,-0.4915983593444486,2.0
410,0,3,"Lefebre, Miss. Ida",1,-0.10457866558193428,3,1,4133,-0.13558146738453972,2.0
411,0,3,"Sdycoff, Mr. Todor",0,-0.10457866558193428,0,0,349222,-0.48916745442582815,2.0
412,0,3,"Hart, Mr. Henry",0,-0.10457866558193428,0,0,394140,-0.5100454664545425,1.0
413,1,1,"Minahan, Miss. Daisy E",1,0.2794548624211635,1,0,19928,1.1630469795095624,1.0
414,0,2,"Cunningham, Mr. Alfred Fleming",0,-0.10457866558193428,0,0,239853,-0.6480576784030067,2.0
415,1,3,"Sundman, Mr. Johan Julian",0,1.1243286240279786,0,0,STON/O 2. 3101269,-0.48857985158126094,2.0
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",1,-0.10457866558193428,0,0,343095,-0.48606442844527126,2.0
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,0.3562615680217831,1,1,28220,0.005952336954309978,2.0
418,1,2,"Silven, Miss. Lyyli Karoliina",1,-0.8726457215881299,0,2,250652,-0.38645367226008,2.0
419,0,2,"Matthews, Mr. William John",0,0.04903474561930485,0,0,28228,-0.38645367226008,2.0
420,0,3,"Van Impe, Miss. Catharina",1,-1.4870993663930865,0,2,345773,-0.16207792852980063,2.0
421,0,3,"Gheorgheff, Mr. Stanio",0,-0.10457866558193428,0,0,349254,-0.48916745442582815,0.0
422,0,3,"Charters, Mr. David",0,-0.6422256047862712,0,0,A/5. 13032,-0.49243750450261475,1.0
423,0,3,"Zimmerman, Mr. Leo",0,-0.027771959981314716,0,0,315082,-0.48958602083565683,2.0
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,-0.10457866558193428,1,1,347080,-0.3582809331369956,2.0
425,0,3,"Rosblom, Mr. Viktor Richard",0,-0.8726457215881299,1,1,370129,-0.2413137573134755,2.0
426,0,3,"Wiseman, Mr. Phillippe",0,-0.10457866558193428,0,0,A/4. 34244,-0.5021631365156053,2.0
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,-0.10457866558193428,1,0,2003,-0.12484966611715334,2.0
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,-0.7958390159875103,0,0,250655,-0.12484966611715334,2.0
429,0,3,"Flynn, Mr. James",0,-0.10457866558193428,0,0,364851,-0.4921014439716465,1.0
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,0.20264815682054396,0,0,SOTON/O.Q. 392078,-0.48606442844527126,2.0
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,-0.10457866558193428,0,0,110564,-0.11378180431879874,2.0
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1,-0.10457866558193428,1,0,376564,-0.3240711784875359,2.0
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,0.9707152128267396,1,0,SC/AH 3085,-0.12484966611715334,2.0
434,0,3,"Kallio, Mr. Nikolai Erland",0,-0.9494524271887494,0,0,STON/O 2. 3101274,-0.5046785596515949,2.0
435,0,1,"Silvey, Mr. William Baird",0,1.585168857631696,1,0,13507,0.4768395480115779,2.0
436,1,1,"Carter, Miss. Lucile Polk",1,-1.1798725439906081,1,2,113760,1.7667485321470855,2.0
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",1,-0.6422256047862712,2,2,W./C. 6608,0.04368368399415517,2.0
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",1,-0.4118054879844125,2,3,29106,-0.27074420800455473,2.0
439,0,1,"Fortune, Mr. Mark",0,2.66046273604037,1,4,19950,4.6443925997192785,2.0
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,0.1258414512199244,0,0,C.A. 18723,-0.4367621349798736,2.0
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,1.2011353296285983,1,1,F.C.C. 13529,-0.11981881984517398,2.0
442,0,3,"Hampe, Mr. Leon",0,-0.7190323103868907,0,0,345769,-0.456885520067791,2.0
443,0,3,"Petterson, Mr. Johan Emil",0,-0.33499878238379294,1,0,347076,-0.4915983593444486,2.0
