PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
444,1,2,"Reynaldo, Ms. Encarnacion",1,-0.10457866558193428,0,0,230434,-0.38645367226008,2.0
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,-0.10457866558193428,0,0,65306,-0.48480671687727644,2.0
446,1,1,"Dodge, Master. Washington",0,-1.9479395999968037,0,2,33638,0.9992084151392651,2.0
447,1,2,"Mellinger, Miss. Madeleine Violet",1,-1.2566792495912278,0,1,250644,-0.25565166918861665,2.0
448,1,1,"Seward, Mr. Frederic Kimber",0,0.3562615680217831,0,0,113794,-0.11378180431879874,2.0
449,1,3,"Baclini, Miss. Marie Catherine",1,-1.8711328943961842,2,1,2666,-0.26051549136436636,0.0
450,1,1,"Peuchen, Major. Arthur Godfrey",0,1.7387822688329353,0,0,113786,-0.03429443322152489,2.0
451,0,2,"West, Mr. Edwy Arthur",0,0.5098749792230222,1,2,C.A. 34651,-0.08963374221329784,2.0
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",0,-0.10457866558193428,1,0,65303,-0.2462600853680856,2.0
453,0,1,"Foreman, Mr. Benjamin Laventall",0,0.04903474561930485,0,0,113051,-0.08963374221329784,0.0
454,1,1,"Goldenberg, Mr. Samuel L",0,1.5083621520310766,1,0,17453,1.1450204511478062,0.0
455,0,3,"Peduzzi, Mr. Joseph",0,-0.10457866558193428,0,0,A/5 2817,-0.48606442844527126,2.0
456,1,3,"Jalsevac, Mr. Ivan",0,-0.027771959981314716,0,0,349240,-0.48916745442582815,0.0
457,0,1,"Millet, Mr. Francis Davis",0,2.7372694416409895,0,0,13509,-0.11378180431879874,2.0
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,-0.10457866558193428,1,0,17464,0.39559138071911126,2.0
459,1,2,"Toomey, Miss. Ellen",1,1.585168857631696,0,0,F.C.C. 13531,-0.4367621349798736,2.0
460,0,3,"O'Connor, Mr. Maurice",0,-0.10457866558193428,0,0,371060,-0.4921014439716465,1.0
461,1,1,"Anderson, Mr. Harry",0,1.431555446430457,0,0,19952,-0.11378180431879874,2.0
462,0,3,"Morley, Mr. William",0,0.3562615680217831,0,0,364506,-0.48606442844527126,2.0
463,0,1,"Gee, Mr. Arthur H",0,1.3547487408298373,0,0,111320,0.12669264748181458,2.0
464,0,2,"Milling, Mr. Jacob Christian",0,1.431555446430457,0,0,234360,-0.38645367226008,2.0
465,0,3,"Maisner, Mr. Simon",0,-0.10457866558193428,0,0,A/S 2816,-0.48606442844527126,2.0
466,0,3,"Goncalves, Mr. Manuel Estanslas",0,0.6634883904242613,0,0,SOTON/O.Q. 3101306,-0.5061878135331888,2.0
467,0,2,"Campbell, Mr. William",0,-0.10457866558193428,0,0,239853,-0.6480576784030067,2.0
468,0,1,"Smart, Mr. John Montgomery",0,2.0460090912354136,0,0,113792,-0.11378180431879874,2.0
469,0,3,"Scanlan, Mr. James",0,-0.10457866558193428,0,0,36209,-0.4926045285988444,1.0
470,1,3,"Baclini, Miss. Helene Barbara",1,-2.1975613931988174,2,1,2666,-0.26051549136436636,0.0
471,0,3,"Keefe, Mr. Arthur",0,-0.10457866558193428,0,0,323592,-0.5021631365156053,2.0
472,0,3,"Cacic, Mr. Luka",0,0.6634883904242613,0,0,315089,-0.47373885507892183,2.0
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,0.2794548624211635,1,2,C.A. 34651,-0.08963374221329784,2.0
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,-0.4886121935850321,0,0,SC/AH Basle 541,-0.37052198828597577,0.0
475,0,3,"Strandberg, Miss. Ida Sofia",1,-0.5654188991856517,0,0,7553,-0.4500938776006189,2.0
476,0,1,"Clifford, Mr. George Quincy",0,-0.10457866558193428,0,0,110465,0.3983583461687,2.0
477,0,2,"Renouf, Mr. Peter Henry",0,0.3562615680217831,1,0,31027,-0.2254665915567405,2.0
478,0,3,"Braund, Mr. Lewis Richard",0,-0.027771959981314716,1,0,3460,-0.506272331750558,2.0
479,0,3,"Karlsson, Mr. Nils August",0,-0.5654188991856517,0,0,350060,-0.4967137238337972,2.0
480,1,3,"Hirvonen, Miss. Hildur E",1,-2.101553011198043,0,1,3101298,-0.40079158413522115,2.0
481,0,3,"Goodwin, Master. Harold Victor",0,-1.563906071993706,5,2,CA 2144,0.295729082220321,2.0
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,-0.10457866558193428,0,0,239854,-0.6480576784030067,2.0
483,0,3,"Rouse, Mr. Richard Henry",0,1.585168857631696,0,0,A/5 3594,-0.48606442844527126,2.0
484,1,3,"Turkula, Mrs. (Hedwig)",1,2.5836560304397502,0,0,4134,-0.4551247238725983,2.0
485,1,1,"Bishop, Mr. Dickinson H",0,-0.33499878238379294,1,0,11967,1.184764136696443,0.0
486,0,3,"Lefebre, Miss. Jeannie",1,-0.10457866558193428,3,1,4133,-0.13558146738453972,2.0
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,0.43306827362240263,1,0,19943,1.1630469795095624,2.0
488,0,1,"Kent, Mr. Edward Austin",0,2.1996225024366525,0,0,11771,-0.05039314129185885,0.0
489,0,3,"Somerton, Mr. Francis William",0,0.04903474561930485,0,0,A.5. 18509,-0.48606442844527126,2.0
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,-1.563906071993706,1,1,C.A. 37671,-0.32809585550511944,2.0
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,-0.10457866558193428,1,0,65304,-0.2462600853680856,2.0
492,0,3,"Windelov, Mr. Einar",0,-0.6422256047862712,0,0,SOTON/OQ 3101317,-0.5021631365156053,2.0
493,0,1,"Molson, Mr. Harry Markland",0,1.9692023856347938,0,0,113787,-0.03429443322152489,2.0
494,0,1,"Artagaveytia, Mr. Ramon",0,3.198109675244707,0,0,PC 17609,0.3481344016662756,0.0
495,0,3,"Stanley, Mr. Edward Roland",0,-0.6422256047862712,0,0,A/4 45380,-0.48606442844527126,2.0
496,0,3,"Yousseff, Mr. Gerious",0,-0.10457866558193428,0,0,2627,-0.35710773978636995,0.0
497,1,1,"Eustis, Miss. Elizabeth Mussey",1,1.8923956800341744,1,0,36947,0.9269332652575009,0.0
498,0,3,"Shellard, Mr. Frederick William",0,-0.10457866558193428,0,0,C.A. 6212,-0.34419456357545336,2.0
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,-0.33499878238379294,1,2,113781,2.4016413316708807,2.0
500,0,3,"Svensson, Mr. Olof",0,-0.4118054879844125,0,0,350035,-0.4911797929346199,2.0
501,0,3,"Calic, Mr. Petar",0,-0.9494524271887494,0,0,315086,-0.47373885507892183,2.0
502,0,3,"Canavan, Miss. Mary",1,-0.6422256047862712,0,0,364846,-0.4921014439716465,1.0
503,0,3,"O'Sullivan, Miss. Bridget Mary",1,-0.10457866558193428,0,0,330909,-0.4945323488902669,1.0
504,0,3,"Laitinen, Miss. Kristina Sofia",1,0.5866816848236418,0,0,4135,-0.4551247238725983,2.0
505,1,1,"Maioni, Miss. Roberta",1,-1.026259132789369,0,0,110152,1.0926151317018513,2.0
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",0,-0.8726457215881299,1,0,PC 17758,1.543378957671202,0.0
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,0.2794548624211635,0,2,26360,-0.12484966611715334,2.0
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,-0.10457866558193428,0,0,111427,-0.11378180431879874,2.0
509,0,3,"Olsen, Mr. Henry Margido",0,-0.10457866558193428,0,0,C 4001,-0.19477842929766645,2.0
510,1,3,"Lang, Mr. Fang",0,-0.2581920767831734,0,0,1601,0.4888290608469592,2.0
511,1,3,"Daly, Mr. Eugene Patrick",0,-0.027771959981314716,0,0,382651,-0.4921014439716465,1.0
512,0,3,"Webber, Mr. James",0,-0.10457866558193428,0,0,SOTON/OQ 3101316,-0.48606442844527126,2.0
513,1,1,"McGough, Mr. James Robert",0,0.5098749792230222,0,0,PC 17473,-0.11906419290437706,2.0
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,1.8923956800341744,1,0,PC 17603,0.547271395819289,0.0
515,0,3,"Coleff, Mr. Satio",0,-0.4118054879844125,0,0,349209,-0.49721680846099514,2.0
516,0,1,"Walker, Mr. William Anderson",0,1.3547487408298373,0,0,36967,0.036555980996014835,2.0
517,1,2,"Lemore, Mrs. (Amelia Milley)",1,0.3562615680217831,0,0,C.A. 34260,-0.4367621349798736,2.0
518,0,3,"Ryan, Mr. Patrick",0,-0.10457866558193428,0,0,371110,-0.16207792852980063,1.0
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,0.5098749792230222,1,0,226875,-0.12484966611715334,2.0
520,0,3,"Pavlovic, Mr. Stefo",0,0.20264815682054396,0,0,349242,-0.48916745442582815,2.0
521,1,1,"Perreault, Miss. Anne",1,0.04903474561930485,0,0,12749,1.2334788273172734,2.0
522,0,3,"Vovk, Mr. Janko",0,-0.5654188991856517,0,0,349252,-0.48916745442582815,2.0
523,0,3,"Lahoud, Mr. Sarkis",0,-0.10457866558193428,0,0,2624,-0.5026662211428031,0.0
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,1.1243286240279786,0,1,111361,0.5186800902863759,0.0
525,0,3,"Kassem, Mr. Fared",0,-0.10457866558193428,0,0,2700,-0.5025817029254339,0.0
526,0,3,"Farrell, Mr. James",0,0.8555051544258102,0,0,367232,-0.4921014439716465,1.0
527,1,2,"Ridsdale, Miss. Lucy",1,1.585168857631696,0,0,W./C. 14258,-0.4367621349798736,2.0
528,0,1,"Farthing, Mr. John",0,-0.10457866558193428,0,0,PC 17483,3.814890567687252,2.0
529,0,3,"Salonen, Mr. Johan Werner",0,0.7402950960248809,0,0,3101296,-0.48857985158126094,2.0
530,0,2,"Hocking, Mr. Richard George",0,-0.4886121935850321,2,1,29104,-0.41663874989195615,2.0
531,1,2,"Quick, Miss. Phyllis May",1,-2.101553011198043,1,1,26360,-0.12484966611715334,2.0
532,0,3,"Toufik, Mr. Nakli",0,-0.10457866558193428,0,0,2641,-0.5025817029254339,0.0
533,0,3,"Elias, Mr. Joseph Jr",0,-0.9494524271887494,1,1,2690,-0.5025817029254339,0.0
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",1,-0.10457866558193428,0,2,2668,-0.19813299759182226,0.0
535,0,3,"Cacic, Miss. Marija",1,0.04903474561930485,0,0,315084,-0.47373885507892183,2.0
536,1,2,"Hart, Miss. Eva Miriam",1,-1.717519483194945,0,2,F.C.C. 13529,-0.11981881984517398,2.0
537,0,1,"Butt, Major. Archibald Willingham",0,1.2011353296285983,0,0,113050,-0.11378180431879874,2.0
538,1,1,"LeRoy, Miss. Bertha",1,0.04903474561930485,0,0,PC 17761,1.4935735795786063,0.0
539,0,3,"Risien, Mr. Samuel Beard",0,-0.10457866558193428,0,0,364498,-0.3562685946282038,2.0
540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,-0.5654188991856517,0,2,13568,0.34804988344890636,0.0
541,1,1,"Crosby, Miss. Harriet R",1,0.5098749792230222,0,2,WE/P 5735,0.7807026628391311,2.0
542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,-1.563906071993706,4,2,347082,-0.01869880977838891,2.0
543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,-1.4102926607924668,4,2,347082,-0.01869880977838891,2.0
544,1,2,"Beane, Mr. Edward",0,0.20264815682054396,1,0,2908,-0.12484966611715334,2.0
545,0,1,"Douglas, Mr. Walter Donald",0,1.585168857631696,1,0,PC 17761,1.4935735795786063,0.0
546,0,1,"Nicholson, Mr. Arthur Ernest",0,2.66046273604037,0,0,693,-0.12484966611715334,2.0
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,-0.7958390159875103,1,0,2908,-0.12484966611715334,2.0
548,1,2,"Padro y Manent, Mr. Julian",0,-0.10457866558193428,0,0,SC/PARIS 2146,-0.3690972526217512,0.0
549,0,3,"Goldsmith, Mr. Frank John",0,0.2794548624211635,1,1,363291,-0.23502519947350134,2.0
550,1,2,"Davies, Master. John Morgan Jr",0,-1.6407127775943255,1,1,C.A. 33112,0.09147672357795908,2.0
551,1,1,"Thayer, Mr. John Borland Jr",0,-0.9494524271887494,0,2,17421,1.5832896673160688,0.0
552,0,2,"Sharp, Mr. Percival James R",0,-0.18138537118255385,0,0,244358,-0.12484966611715334,2.0
553,0,3,"O'Brien, Mr. Timothy",0,-0.10457866558193428,0,0,330979,-0.49050767187268346,1.0
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,-0.5654188991856517,0,0,2620,-0.5026662211428031,0.0
555,1,3,"Ohman, Miss. Velin",1,-0.5654188991856517,0,0,347085,-0.4915983593444486,2.0
556,0,1,"Wright, Mr. George",0,2.506849324839131,0,0,113807,-0.11378180431879874,2.0
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,1.431555446430457,1,0,11755,0.14882837107852379,0.0
558,0,1,"Robbins, Mr. Victor",0,-0.10457866558193428,0,0,PC 17757,3.9305155137254073,0.0
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,0.7402950960248809,1,1,110413,0.9547699438496171,2.0
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,0.5098749792230222,1,0,345572,-0.2979107778732433,2.0
561,0,3,"Morrow, Mr. Thomas Rowan",0,-0.10457866558193428,0,0,372622,-0.4921014439716465,1.0
562,0,3,"Sivic, Mr. Husein",0,0.8171018016255005,0,0,349251,-0.48916745442582815,2.0
563,0,2,"Norman, Mr. Robert Douglas",0,-0.10457866558193428,0,0,218629,-0.37639197971612126,2.0
564,0,3,"Simmons, Mr. John",0,-0.10457866558193428,0,0,SOTON/OQ 392082,-0.48606442844527126,2.0
565,0,3,"Meanwell, Miss. (Marion Ogden)",1,-0.10457866558193428,0,0,SOTON/O.Q. 392087,-0.48606442844527126,2.0
566,0,3,"Davies, Mr. Alfred J",0,-0.4118054879844125,2,0,A/4 48871,-0.16207792852980063,2.0
567,0,3,"Stoytcheff, Mr. Ilia",0,-0.7958390159875103,0,0,349205,-0.48916745442582815,2.0
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,-0.027771959981314716,0,4,349909,-0.22395733767514672,2.0
569,0,3,"Doharr, Mr. Tannous",0,-0.10457866558193428,0,0,2686,-0.5025817029254339,0.0
570,1,3,"Jonsson, Mr. Carl",0,0.20264815682054396,0,0,350417,-0.49000458724548557,2.0
571,1,2,"Harris, Mr. George",0,2.506849324839131,0,0,S.W./PP 752,-0.4367621349798736,2.0
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,1.8155889744335547,2,0,11769,0.3878780872149125,2.0
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,0.5098749792230222,0,0,PC 17474,-0.11705185439558535,2.0
574,1,3,"Kelly, Miss. Mary",1,-0.10457866558193428,0,0,14312,-0.4921014439716465,1.0
575,0,3,"Rush, Mr. Alfred George John",0,-1.026259132789369,0,0,A/4. 20589,-0.48606442844527126,2.0
576,0,3,"Patchett, Mr. George",0,-0.7958390159875103,0,0,358585,-0.3562685946282038,2.0
577,1,2,"Garside, Miss. Ethel",1,0.3562615680217831,0,0,243880,-0.38645367226008,2.0
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,0.7402950960248809,1,0,13507,0.4768395480115779,2.0
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,-0.10457866558193428,1,0,2689,-0.35710773978636995,0.0
580,1,3,"Jussila, Mr. Eiriik",0,0.20264815682054396,0,0,STON/O 2. 3101286,-0.48857985158126094,2.0
581,1,2,"Christy, Miss. Julie Rachel",1,-0.33499878238379294,1,1,237789,-0.04435612576548361,2.0
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,0.7402950960248809,1,1,17421,1.5832896673160688,0.0
583,0,2,"Downton, Mr. William James",0,1.8923956800341744,0,0,28403,-0.12484966611715334,2.0
584,0,1,"Ross, Mr. John Hugo",0,0.5098749792230222,0,0,13049,0.15939314824968043,0.0
585,0,3,"Paulner, Mr. Uscher",0,-0.10457866558193428,0,0,3411,-0.47273268582452604,0.0
586,1,1,"Taussig, Miss. Ruth",1,-0.8726457215881299,0,2,110413,0.9547699438496171,2.0
587,0,2,"Jarvis, Mr. John Denzil",0,1.3547487408298373,0,0,237565,-0.3462069020842451,2.0
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",0,2.3532359136378918,1,1,13567,0.9457144205600542,0.0
589,0,3,"Gilinski, Mr. Eliezer",0,-0.5654188991856517,0,0,14973,-0.48606442844527126,2.0
590,0,3,"Murdlin, Mr. Joseph",0,-0.10457866558193428,0,0,A./5. 3235,-0.48606442844527126,2.0
591,0,3,"Rintamaki, Mr. Matti",0,0.43306827362240263,0,0,STON/O 2. 3101273,-0.5046785596515949,2.0
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,1.7387822688329353,1,0,36947,0.9269332652575009,0.0
593,0,3,"Elsbury, Mr. William James",0,1.3547487408298373,0,0,A/5 3902,-0.5021631365156053,2.0
594,0,3,"Bourke, Miss. Mary",1,-0.10457866558193428,0,2,364848,-0.4921014439716465,1.0
595,0,2,"Chapman, Mr. John Henry",0,0.5866816848236418,1,0,SC/AH 29037,-0.12484966611715334,2.0
596,0,3,"Van Impe, Mr. Jean Baptiste",0,0.5098749792230222,1,1,345773,-0.16207792852980063,2.0
597,1,2,"Leitch, Miss. Jessie Wills",1,-0.10457866558193428,0,0,248727,0.016014029498268696,2.0
598,0,3,"Johnson, Mr. Alfred",0,1.5083621520310766,0,0,LINE,-0.6480576784030067,2.0
599,0,3,"Boulos, Mr. Hanna",0,-0.10457866558193428,0,0,2664,-0.5026662211428031,0.0
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,1.5083621520310766,1,0,PC 17485,0.4975505359440626,0.0
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,-0.4118054879844125,2,1,243847,-0.10472628102923591,2.0
602,0,3,"Slabenoff, Mr. Petco",0,-0.10457866558193428,0,0,349214,-0.48916745442582815,2.0
603,0,1,"Harrington, Mr. Charles H",0,-0.10457866558193428,0,0,113796,0.20517384932469254,2.0
604,0,3,"Torber, Mr. Ernst William",0,1.1243286240279786,0,0,364511,-0.48606442844527126,2.0
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,0.43306827362240263,0,0,111426,-0.11378180431879874,0.0
606,0,3,"Lindell, Mr. Edvard Bengtsson",0,0.5098749792230222,1,0,349910,-0.33513904028589053,2.0
607,0,3,"Karaic, Mr. Milan",0,0.04903474561930485,0,0,349246,-0.48916745442582815,2.0
608,1,1,"Daniel, Mr. Robert Williams",0,-0.18138537118255385,0,0,113804,-0.03429443322152489,2.0
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,-0.5654188991856517,1,2,SC/Paris 2123,0.18865657484452994,0.0
610,1,1,"Shutes, Miss. Elizabeth W",1,0.8171018016255005,0,0,PC 17582,2.4401273056515227,2.0
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,0.7402950960248809,1,5,347082,-0.01869880977838891,2.0
612,0,3,"Jardin, Mr. Jose Neto",0,-0.10457866558193428,0,0,SOTON/O.Q. 3101305,-0.5061878135331888,2.0
613,1,3,"Murphy, Miss. Margaret Jane",1,-0.10457866558193428,1,0,367230,-0.3361452095402864,1.0
614,0,3,"Horgan, Mr. John",0,-0.10457866558193428,0,0,370377,-0.4921014439716465,1.0
615,0,3,"Brocklebank, Mr. William Alfred",0,0.43306827362240263,0,0,364512,-0.48606442844527126,2.0
616,1,2,"Herman, Miss. Alice",1,-0.4118054879844125,1,2,220845,0.6599623523116266,2.0
617,0,3,"Danbom, Mr. Ernst Gilbert",0,0.3562615680217831,1,1,347080,-0.3582809331369956,2.0
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,-0.2581920767831734,1,0,A/5. 3336,-0.3240711784875359,2.0
619,1,2,"Becker, Miss. Marion Louise",1,-1.9479395999968037,2,1,230136,0.1367543400257733,2.0
620,0,2,"Gavey, Mr. Lawrence",0,-0.2581920767831734,0,0,31028,-0.4367621349798736,2.0
621,0,3,"Yasbeck, Mr. Antoni",0,-0.18138537118255385,1,0,2659,-0.35719024566523044,0.0
622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,0.9707152128267396,1,0,11753,0.4095107261844238,2.0
623,1,3,"Nakid, Mr. Sahid",0,-0.7190323103868907,1,1,2653,-0.3312813873645367,0.0
624,0,3,"Hansen, Mr. Henry Damsgaard",0,-0.6422256047862712,0,0,350029,-0.49000458724548557,2.0
625,0,3,"Bowen, Mr. David John ""Dai""",0,-0.6422256047862712,0,0,54636,-0.3240711784875359,2.0
626,0,1,"Sutton, Mr. Frederick",0,2.4300426192385114,0,0,36963,0.002346226346555142,2.0
627,0,2,"Kirkland, Rev. Charles Leonard",0,2.122815796836033,0,0,219533,-0.3995338725672263,1.0
628,1,1,"Longley, Miss. Gretchen Fiske",1,-0.6422256047862712,0,0,13502,0.920727213296387,2.0
629,0,3,"Bostandyeff, Mr. Guentcho",0,-0.2581920767831734,0,0,349224,-0.48916745442582815,2.0
630,0,3,"O'Connell, Mr. Patrick D",0,-0.10457866558193428,0,0,334912,-0.49243750450261475,1.0
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",0,3.889370025650283,0,0,27042,-0.04435612576548361,2.0
632,0,3,"Lundahl, Mr. Johan Svensson",0,1.6619755632323157,0,0,347743,-0.5061032953158194,2.0
633,1,1,"Stahelin-Maeglin, Dr. Max",0,0.20264815682054396,0,0,13214,-0.03429443322152489,0.0
634,0,1,"Parr, Mr. William Henry Marsh",0,-0.10457866558193428,0,0,112052,-0.6480576784030067,2.0
635,0,3,"Skoog, Miss. Mabel",1,-1.563906071993706,3,2,347088,-0.08661523445011025,2.0
636,1,2,"Davis, Miss. Mary",1,-0.10457866558193428,0,0,237668,-0.38645367226008,2.0
637,0,3,"Leinonen, Mr. Antti Gustaf",0,0.20264815682054396,0,0,STON/O 2. 3101292,-0.48857985158126094,2.0
638,0,2,"Collyer, Mr. Harvey",0,0.1258414512199244,1,1,C.A. 31921,-0.11981881984517398,2.0
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,0.89390850722612,0,5,3101295,0.15058916727371655,2.0
640,0,3,"Thorneycroft, Mr. Percival",0,-0.10457866558193428,1,0,376564,-0.3240711784875359,2.0
641,0,3,"Jensen, Mr. Hans Peder",0,-0.7190323103868907,0,0,350050,-0.49000458724548557,2.0
642,1,1,"Sagesser, Mlle. Emma",1,-0.4118054879844125,0,0,PC 17477,0.7464929081896715,0.0
643,0,3,"Skoog, Miss. Margit Elizabeth",1,-2.101553011198043,3,2,347088,-0.08661523445011025,2.0
644,1,3,"Foo, Mr. Choong",0,-0.10457866558193428,0,0,1601,0.4888290608469592,2.0
645,1,3,"Baclini, Miss. Eugenie",1,-2.1975613931988174,2,1,2666,-0.26051549136436636,0.0
646,1,1,"Harper, Mr. Henry Sleeper",0,1.431555446430457,1,0,PC 17572,0.8959935606848278,0.0
647,0,3,"Cor, Mr. Liudevit",0,-0.7958390159875103,0,0,349231,-0.48916745442582815,2.0
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,2.0460090912354136,0,0,13213,0.06632249221806229,0.0
649,0,3,"Willey, Mr. Edward",0,-0.10457866558193428,0,0,S.O./P.P. 751,-0.49612612098923,2.0
650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,-0.4886121935850321,0,0,CA. 2314,-0.49612612098923,2.0
651,0,3,"Mitkoff, Mr. Mito",0,-0.10457866558193428,0,0,349221,-0.48916745442582815,2.0
652,1,2,"Doling, Miss. Elsie",1,-0.8726457215881299,0,1,231919,-0.18521982138090565,2.0
653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,-0.6422256047862712,0,0,8475,-0.47835113494107256,2.0
654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,-0.10457866558193428,0,0,330919,-0.49050767187268346,1.0
655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,-0.8726457215881299,0,0,365226,-0.5122248290595639,1.0
656,0,2,"Hickman, Mr. Leonard Mark",0,-0.4118054879844125,2,0,S.O.C. 14879,0.8310111255589248,2.0
657,0,3,"Radeff, Mr. Alexander",0,-0.10457866558193428,0,0,349223,-0.48916745442582815,2.0
658,0,3,"Bourke, Mrs. John (Catherine)",1,0.20264815682054396,1,1,364849,-0.3361452095402864,1.0
659,0,2,"Eitemiller, Mr. George Floyd",0,-0.4886121935850321,0,0,29751,-0.38645367226008,2.0
660,0,1,"Newell, Mr. Arthur Webster",0,2.1996225024366525,0,2,35273,1.631418767430841,0.0
661,1,1,"Frauenthal, Dr. Henry William",0,1.585168857631696,2,0,PC 17611,2.0414327385971585,2.0
662,0,3,"Badt, Mr. Mohamed",0,0.8171018016255005,0,0,2623,-0.5026662211428031,0.0
663,0,1,"Colley, Mr. Edward Pomeroy",0,1.3547487408298373,0,0,5727,-0.1331505624659193,2.0
664,0,3,"Coleff, Mr. Peju",0,0.5098749792230222,0,0,349210,-0.49721680846099514,2.0
665,1,3,"Lindqvist, Mr. Eino William",0,-0.7190323103868907,1,0,STON/O 2. 3101285,-0.48857985158126094,2.0
666,0,2,"Hickman, Mr. Lewis",0,0.20264815682054396,2,0,S.O.C. 14879,0.8310111255589248,2.0
667,0,2,"Butler, Mr. Reginald Fenton",0,-0.33499878238379294,0,0,234686,-0.38645367226008,2.0
