PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
668,0,3,"Rommetvedt, Mr. Knud Paust",0,-0.10457866558193428,0,0,312993,-0.4915983593444486,2.0
669,0,3,"Cook, Mr. Jacob",0,1.0475219184273592,0,0,A/5 3536,-0.48606442844527126,2.0
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,-0.10457866558193428,1,0,19996,0.3983583461687,2.0
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,0.8171018016255005,1,1,29750,0.1367543400257733,2.0
672,0,1,"Davidson, Mr. Thornton",0,0.1258414512199244,1,0,F.C. 12750,0.3983583461687,2.0
673,0,2,"Mitchell, Mr. Henry Michael",0,3.1213029696440873,0,0,C.A. 24580,-0.4367621349798736,2.0
674,1,2,"Wilhelms, Mr. Charles",0,0.1258414512199244,0,0,244270,-0.38645367226008,2.0
675,0,2,"Watson, Mr. Ennis Hastings",0,-0.10457866558193428,0,0,239856,-0.6480576784030067,2.0
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,-0.8726457215881299,0,0,349912,-0.4915983593444486,2.0
677,0,3,"Sawyer, Mr. Frederick Charles",0,-0.37340213518410276,0,0,342826,-0.48606442844527126,2.0
678,1,3,"Turja, Miss. Anna Sofia",1,-0.8726457215881299,0,0,4138,-0.45000935938324965,2.0
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",1,1.0475219184273592,1,6,CA 2144,0.295729082220321,2.0
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",0,0.5098749792230222,0,1,PC 17755,9.661740104981662,0.0
681,0,3,"Peters, Miss. Katie",1,-0.10457866558193428,0,0,330935,-0.48430363225007855,1.0
682,1,1,"Hassab, Mr. Hammad",0,-0.18138537118255385,0,0,PC 17572,0.8959935606848278,0.0
683,0,3,"Olsvigen, Mr. Thor Anderson",0,-0.7190323103868907,0,0,6563,-0.4624194509669683,2.0
684,0,3,"Goodwin, Mr. Charles Edward",0,-1.1798725439906081,5,2,CA 2144,0.295729082220321,2.0
685,0,2,"Brown, Mr. Thomas William Solomon",0,2.3532359136378918,1,1,29750,0.1367543400257733,2.0
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",0,-0.33499878238379294,1,2,SC/Paris 2123,0.18865657484452994,0.0
687,0,3,"Panula, Mr. Jaako Arnold",0,-1.1798725439906081,4,1,3101295,0.15058916727371655,2.0
688,0,3,"Dakic, Mr. Branko",0,-0.7958390159875103,0,0,349228,-0.443386753350816,2.0
689,0,3,"Fischer, Mr. Eberhard Thelander",0,-0.8726457215881299,0,0,350036,-0.4911797929346199,2.0
690,1,1,"Madill, Miss. Georgette Alexandra",1,-1.1030658383899885,0,1,24160,3.604768217614744,2.0
691,1,1,"Dick, Mr. Albert Adrian",0,0.1258414512199244,1,0,17474,0.49897527160828714,2.0
692,1,3,"Karun, Miss. Manca",1,-1.9479395999968037,0,1,349256,-0.3780682576939448,0.0
693,1,3,"Lam, Mr. Ali",0,-0.10457866558193428,0,0,1601,0.4888290608469592,2.0
694,0,3,"Saad, Mr. Khalil",0,-0.33499878238379294,0,0,2672,-0.5026662211428031,0.0
695,0,1,"Weir, Col. John",0,2.3532359136378918,0,0,113800,-0.11378180431879874,2.0
696,0,2,"Chapman, Mr. Charles Henry",0,1.7387822688329353,0,0,248731,-0.37639197971612126,2.0
697,0,3,"Kelly, Mr. James",0,1.1243286240279786,0,0,363592,-0.48606442844527126,2.0
698,1,3,"Mullens, Miss. Katherine ""Katie""",1,-0.10457866558193428,0,0,35852,-0.49243750450261475,1.0
699,0,1,"Thayer, Mr. John Borland",0,1.5083621520310766,1,1,17421,1.5832896673160688,0.0
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,0.9707152128267396,0,0,348121,-0.4941137824804383,2.0
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1,-0.8726457215881299,1,0,PC 17757,3.9305155137254073,0.0
702,1,1,"Silverthorne, Mr. Spencer Victor",0,0.43306827362240263,0,0,PC 17475,-0.11906419290437706,2.0
703,0,3,"Barbara, Miss. Saiide",1,-0.8726457215881299,0,1,2691,-0.35719024566523044,0.0
704,0,3,"Gallagher, Mr. Martin",0,-0.33499878238379294,0,0,36864,-0.4922684680678762,1.0
705,0,3,"Hansen, Mr. Henrik Juul",0,-0.2581920767831734,1,0,350025,-0.49000458724548557,2.0
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,0.7402950960248809,0,0,250655,-0.12484966611715334,2.0
707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,1.2011353296285983,0,0,223596,-0.37639197971612126,2.0
708,1,1,"Calderhead, Mr. Edward Pennington",0,0.9707152128267396,0,0,PC 17476,-0.11906419290437706,2.0
709,1,1,"Cleaver, Miss. Alice",1,-0.5654188991856517,0,0,113781,2.4016413316708807,2.0
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",0,-0.10457866558193428,1,1,2661,-0.34126057402963506,0.0
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,-0.4118054879844125,0,0,PC 17482,0.3481344016662756,0.0
712,0,1,"Klaber, Mr. Herman",0,-0.10457866558193428,0,0,113028,-0.11378180431879874,2.0
713,1,1,"Taylor, Mr. Elmer Zebley",0,1.431555446430457,1,0,19996,0.3983583461687,2.0
714,0,3,"Larsson, Mr. August Viktor",0,-0.027771959981314716,0,0,7545,-0.4572215805987592,2.0
715,0,2,"Greenberg, Mr. Samuel",0,1.7387822688329353,0,0,250647,-0.38645367226008,2.0
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",0,-0.7958390159875103,0,0,348124,-0.4941137824804383,2.0
717,1,1,"Endres, Miss. Caroline Louise",1,0.6634883904242613,0,0,PC 17757,3.9305155137254073,0.0
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",1,-0.18138537118255385,0,0,34218,-0.4367621349798736,2.0
719,0,3,"McEvoy, Mr. Michael",0,-0.10457866558193428,0,0,36568,-0.3361452095402864,1.0
720,0,3,"Johnson, Mr. Malkolm Joackim",0,0.2794548624211635,0,0,347062,-0.4915983593444486,2.0
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",1,-1.7943261887955646,0,1,248727,0.016014029498268696,2.0
722,0,3,"Jensen, Mr. Svend Lauritz",0,-0.9494524271887494,1,0,350048,-0.5061032953158194,2.0
723,0,2,"Gillespie, Mr. William Henry",0,0.3562615680217831,0,0,12233,-0.38645367226008,2.0
724,0,2,"Hodges, Mr. Henry Price",0,1.585168857631696,0,0,250643,-0.38645367226008,2.0
725,1,1,"Chambers, Mr. Norman Campbell",0,-0.18138537118255385,1,0,113806,0.42049406976540915,2.0
726,0,3,"Oreskovic, Mr. Luka",0,-0.7190323103868907,0,0,315094,-0.47373885507892183,2.0
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1,0.04903474561930485,3,0,31027,-0.2254665915567405,2.0
728,1,3,"Mannion, Miss. Margareth",1,-0.10457866558193428,0,0,36866,-0.4923529862852455,1.0
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",0,-0.33499878238379294,1,0,236853,-0.12484966611715334,2.0
730,0,3,"Ilmakangas, Miss. Pieta Sofia",1,-0.33499878238379294,1,0,STON/O2. 3101271,-0.48857985158126094,2.0
731,1,1,"Allen, Miss. Elisabeth Walton",1,-0.027771959981314716,0,0,24160,3.604768217614744,2.0
732,0,3,"Hassan, Mr. Houssein G N",0,-1.4102926607924668,0,0,2699,-0.2699895810637578,0.0
733,0,2,"Knight, Mr. Robert J",0,-0.10457866558193428,0,0,239855,-0.6480576784030067,2.0
734,0,2,"Berriman, Mr. William John",0,-0.4886121935850321,0,0,28425,-0.38645367226008,2.0
735,0,2,"Troupiansky, Mr. Moses Aaron",0,-0.4886121935850321,0,0,233639,-0.38645367226008,2.0
736,0,3,"Williams, Mr. Leslie",0,-0.0661753127816245,0,0,54636,-0.3240711784875359,2.0
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",1,1.431555446430457,1,3,W./C. 6608,0.04368368399415517,2.0
738,1,1,"Lesurer, Mr. Gustave J",0,0.43306827362240263,0,0,PC 17755,9.661740104981662,0.0
739,0,3,"Ivanoff, Mr. Kanio",0,-0.10457866558193428,0,0,349201,-0.48916745442582815,2.0
740,0,3,"Nankoff, Mr. Minko",0,-0.10457866558193428,0,0,349218,-0.48916745442582815,2.0
741,1,1,"Hawksford, Mr. Walter James",0,-0.10457866558193428,0,0,16988,-0.04435612576548361,2.0
742,0,1,"Cavendish, Mr. Tyrell William",0,0.5098749792230222,1,0,19877,0.9386712357792829,2.0
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",1,-0.6422256047862712,2,2,PC 17608,4.631815484039331,0.0
744,0,3,"McNamee, Mr. Neal",0,-0.4118054879844125,1,0,376566,-0.3240711784875359,2.0
745,1,3,"Stranden, Mr. Juho",0,0.1258414512199244,0,0,STON/O 2. 3101288,-0.48857985158126094,2.0
746,0,1,"Crosby, Capt. Edward Gifford",0,3.1213029696440873,1,1,WE/P 5735,0.7807026628391311,2.0
747,0,3,"Abbott, Mr. Rossmore Edward",0,-1.026259132789369,1,1,C.A. 2673,-0.2405591303726786,2.0
748,1,2,"Sinkkonen, Miss. Anna",1,0.04903474561930485,0,0,250648,-0.38645367226008,2.0
749,0,1,"Marvin, Mr. Daniel Warner",0,-0.7958390159875103,1,0,113773,0.42049406976540915,2.0
750,0,3,"Connaghton, Mr. Michael",0,0.1258414512199244,0,0,335097,-0.4921014439716465,1.0
751,1,2,"Wells, Miss. Joan",1,-1.9479395999968037,1,1,29103,-0.18521982138090565,2.0
752,1,3,"Moor, Master. Meier",0,-1.7943261887955646,0,1,392096,-0.3970184494312366,2.0
753,0,3,"Vande Velde, Mr. Johannes Joseph",0,0.2794548624211635,0,0,345780,-0.456885520067791,2.0
754,0,3,"Jonkoff, Mr. Lalio",0,-0.4886121935850321,0,0,349204,-0.48916745442582815,2.0
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",1,1.431555446430457,1,2,220845,0.6599623523116266,2.0
756,1,2,"Hamalainen, Master. Viljo",0,-2.203705929646867,1,1,250649,-0.3562685946282038,2.0
757,0,3,"Carlsson, Mr. August Sigfrid",0,-0.10457866558193428,0,0,350042,-0.4911797929346199,2.0
758,0,2,"Bailey, Mr. Percy Andrew",0,-0.8726457215881299,0,0,29108,-0.41663874989195615,2.0
759,0,3,"Theobald, Mr. Thomas Leonard",0,0.3562615680217831,0,0,363294,-0.48606442844527126,2.0
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,0.2794548624211635,0,0,110152,1.0926151317018513,2.0
761,0,3,"Garfirth, Mr. John",0,-0.10457866558193428,0,0,358585,-0.3562685946282038,2.0
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",0,0.89390850722612,0,0,SOTON/O2 3101272,-0.5046785596515949,2.0
763,1,3,"Barah, Mr. Hanna Assi",0,-0.7190323103868907,0,0,2663,-0.5025817029254339,0.0
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",1,0.5098749792230222,1,2,113760,1.7667485321470855,2.0
765,0,3,"Eklund, Mr. Hans Linus",0,-1.026259132789369,0,0,347074,-0.4915983593444486,2.0
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",1,1.6619755632323157,1,0,13502,0.920727213296387,2.0
767,0,1,"Brewe, Dr. Arthur Jackson",0,-0.10457866558193428,0,0,112379,0.14882837107852379,0.0
768,0,3,"Mangan, Miss. Mary",1,0.08743809841961463,0,0,364850,-0.4921014439716465,1.0
769,0,3,"Moran, Mr. Daniel J",0,-0.10457866558193428,1,0,371110,-0.16207792852980063,1.0
770,0,3,"Gronnestad, Mr. Daniel Danielsen",0,0.20264815682054396,0,0,8471,-0.4797758706052971,2.0
771,0,3,"Lievens, Mr. Rene Aime",0,-0.4118054879844125,0,0,345781,-0.456885520067791,2.0
772,0,3,"Jensen, Mr. Niels Peder",0,1.431555446430457,0,0,350047,-0.49000458724548557,2.0
773,0,2,"Mack, Mrs. (Mary)",1,2.122815796836033,0,0,S.O./P.P. 3,-0.4367621349798736,2.0
774,0,3,"Elias, Mr. Dibo",0,-0.10457866558193428,0,0,2674,-0.5026662211428031,0.0
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",1,1.8923956800341744,1,3,29105,-0.18521982138090565,2.0
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,-0.8726457215881299,0,0,347078,-0.4921014439716465,2.0
777,0,3,"Tobin, Mr. Roger",0,-0.10457866558193428,0,0,383121,-0.4921014439716465,1.0
778,1,3,"Emanuel, Miss. Virginia Ethel",1,-1.8711328943961842,0,0,364516,-0.3970184494312366,2.0
779,0,3,"Kilgannon, Mr. Thomas J",0,-0.10457866558193428,0,0,36865,-0.4923529862852455,1.0
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,1.0475219184273592,0,1,24160,3.604768217614744,2.0
781,1,3,"Ayoub, Miss. Banoura",1,-1.2566792495912278,0,0,2687,-0.5025817029254339,0.0
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,-0.9494524271887494,1,0,17474,0.49897527160828714,2.0
783,0,1,"Long, Mr. Milton Clyde",0,-0.027771959981314716,0,0,113501,-0.04435612576548361,2.0
784,0,3,"Johnston, Mr. Andrew G",0,-0.10457866558193428,1,2,W./C. 6607,-0.17616429809134282,2.0
785,0,3,"Ali, Mr. William",0,-0.33499878238379294,0,0,SOTON/O.Q. 3101312,-0.5061878135331888,2.0
786,0,3,"Harmer, Mr. Abraham (David Lishin)",0,-0.33499878238379294,0,0,374887,-0.5021631365156053,2.0
787,1,3,"Sjoblom, Miss. Anna Sofia",1,-0.8726457215881299,0,0,3101265,-0.49721680846099514,2.0
788,0,3,"Rice, Master. George Hugh",0,-1.6407127775943255,4,1,382652,-0.06196408771741136,1.0
789,1,3,"Dean, Master. Bertram Vere",0,-2.1783597167986626,1,2,C.A. 2315,-0.23401903021910545,2.0
790,0,1,"Guggenheim, Mr. Benjamin",0,1.277942035229218,0,0,PC 17593,0.9457144205600542,0.0
791,0,3,"Keane, Mr. Andrew ""Andy""",0,-0.10457866558193428,0,0,12460,-0.4921014439716465,1.0
792,0,2,"Gaskell, Mr. Alfred",0,-1.026259132789369,0,0,239865,-0.12484966611715334,2.0
793,0,3,"Sage, Miss. Stella Anna",1,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
794,0,1,"Hoyt, Mr. William Fisher",0,-0.10457866558193428,0,0,PC 17600,-0.030354274421310688,0.0
795,0,3,"Dantcheff, Mr. Ristiu",0,-0.33499878238379294,0,0,349203,-0.48916745442582815,2.0
796,0,2,"Otter, Mr. Richard",0,0.7402950960248809,0,0,28213,-0.38645367226008,2.0
797,1,1,"Leader, Dr. Alice (Farnham)",1,1.5083621520310766,0,0,17465,-0.12627440178137786,2.0
798,1,3,"Osman, Mrs. Mara",1,0.1258414512199244,0,0,349244,-0.4733202886690932,2.0
799,0,3,"Ibrahim Shawah, Mr. Yousseff",0,0.04903474561930485,0,0,2685,-0.5025817029254339,0.0
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1,0.04903474561930485,1,1,345773,-0.16207792852980063,2.0
801,0,2,"Ponesell, Mr. Martin",0,0.3562615680217831,0,0,250647,-0.38645367226008,2.0
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1,0.1258414512199244,1,1,C.A. 31921,-0.11981881984517398,2.0
803,1,1,"Carter, Master. William Thornton II",0,-1.4102926607924668,1,2,113760,1.7667485321470855,2.0
804,1,3,"Thomas, Master. Assad Alexander",0,-2.2229076060470216,0,1,2625,-0.47667284462474024,0.0
805,1,3,"Hedman, Mr. Oskar Arvid",0,-0.18138537118255385,0,0,347089,-0.5076970674147825,2.0
806,0,3,"Johansson, Mr. Karl Johan",0,0.1258414512199244,0,0,347063,-0.4915983593444486,2.0
807,0,1,"Andrews, Mr. Thomas Jr",0,0.7402950960248809,0,0,112050,-0.6480576784030067,2.0
808,0,3,"Pettersson, Miss. Ellen Natalia",1,-0.8726457215881299,0,0,347087,-0.4915983593444486,2.0
809,0,2,"Meyer, Mr. August",0,0.7402950960248809,0,0,248723,-0.38645367226008,2.0
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,0.2794548624211635,1,0,113806,0.42049406976540915,2.0
811,0,3,"Alexander, Mr. William",0,-0.2581920767831734,0,0,3474,-0.4893344785220579,2.0
812,0,3,"Lester, Mr. James",0,0.7402950960248809,0,0,A/4 48871,-0.16207792852980063,2.0
813,0,2,"Slemen, Mr. Richard James",0,0.43306827362240263,0,0,28206,-0.4367621349798736,2.0
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",1,-1.7943261887955646,4,2,347082,-0.01869880977838891,2.0
815,0,3,"Tomlin, Mr. Ernest Portage",0,0.08743809841961463,0,0,364499,-0.48606442844527126,2.0
816,0,1,"Fry, Mr. Richard",0,-0.10457866558193428,0,0,112058,-0.6480576784030067,2.0
817,0,3,"Heininen, Miss. Wendla Maria",1,-0.4886121935850321,0,0,STON/O2. 3101290,-0.48857985158126094,2.0
818,0,2,"Mallet, Mr. Albert",0,0.1258414512199244,1,1,S.C./PARIS 2079,0.09659208806730762,0.0
819,0,3,"Holm, Mr. John Fredrik Alexander",0,1.0475219184273592,0,0,C 7075,-0.5182618445859392,2.0
820,0,3,"Skoog, Master. Karl Thorsten",0,-1.4870993663930865,3,2,347088,-0.08661523445011025,2.0
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,1.7387822688329353,1,1,12749,1.2334788273172734,2.0
822,1,3,"Lulic, Mr. Nikola",0,-0.18138537118255385,0,0,315098,-0.47373885507892183,2.0
823,0,1,"Reuchlin, Jonkheer. John George",0,0.6634883904242613,0,0,19972,-0.6480576784030067,2.0
824,1,3,"Moor, Mrs. (Beila)",1,-0.18138537118255385,0,1,392096,-0.3970184494312366,2.0
825,0,3,"Panula, Master. Urho Abraham",0,-2.101553011198043,4,1,3101295,0.15058916727371655,2.0
826,0,3,"Flynn, Mr. John",0,-0.10457866558193428,0,0,368323,-0.5082001520419804,1.0
827,0,3,"Lam, Mr. Len",0,-0.10457866558193428,0,0,1601,0.4888290608469592,2.0
828,1,2,"Mallet, Master. Andre",0,-2.1783597167986626,0,2,S.C./PARIS 2079,0.09659208806730762,0.0
829,1,3,"McCormack, Mr. Thomas Joseph",0,-0.10457866558193428,0,0,367228,-0.4921014439716465,1.0
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",1,2.506849324839131,0,0,113572,0.9618131286303881,
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,-1.1030658383899885,1,0,2659,-0.35719024566523044,0.0
832,1,2,"Richards, Master. George Sibley",0,-2.191416856750768,1,1,29106,-0.27074420800455473,2.0
833,0,3,"Saad, Mr. Amin",0,-0.10457866558193428,0,0,2671,-0.5025817029254339,0.0
834,0,3,"Augustsson, Mr. Albert",0,-0.4886121935850321,0,0,347468,-0.49000458724548557,2.0
835,0,3,"Allum, Mr. Owen George",0,-0.8726457215881299,0,0,2223,-0.4810335821732919,2.0
836,1,1,"Compton, Miss. Sara Rebecca",1,0.7402950960248809,1,1,PC 17756,1.0253688157535576,0.0
837,0,3,"Pasic, Mr. Jakob",0,-0.6422256047862712,0,0,315097,-0.47373885507892183,2.0
838,0,3,"Sirota, Mr. Maurice",0,-0.10457866558193428,0,0,392092,-0.48606442844527126,2.0
839,1,3,"Chip, Mr. Chang",0,0.20264815682054396,0,0,1601,0.4888290608469592,2.0
840,1,1,"Marechal, Mr. Pierre",0,-0.10457866558193428,0,0,11774,-0.05039314129185885,0.0
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",0,-0.7190323103868907,0,0,SOTON/O2 3101287,-0.48857985158126094,2.0
842,0,2,"Mudd, Mr. Thomas Charles",0,-1.026259132789369,0,0,S.O./P.P. 3,-0.4367621349798736,2.0
843,1,1,"Serepeca, Miss. Augusta",1,0.04903474561930485,0,0,113798,-0.024232740677566172,0.0
844,0,3,"Lemberopolous, Mr. Peter L",0,0.39466492082209287,0,0,2683,-0.5185133868995382,0.0
845,0,3,"Culumovic, Mr. Jeso",0,-0.9494524271887494,0,0,315090,-0.47373885507892183,2.0
846,0,3,"Abbing, Mr. Anthony",0,0.9707152128267396,0,0,C.A. 5547,-0.49612612098923,2.0
847,0,3,"Sage, Mr. Douglas Bullen",0,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
848,0,3,"Markoff, Mr. Marin",0,0.43306827362240263,0,0,349213,-0.48916745442582815,0.0
849,0,2,"Harper, Rev. John",0,-0.10457866558193428,0,1,248727,0.016014029498268696,2.0
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1,-0.10457866558193428,1,0,17453,1.1450204511478062,0.0
851,0,3,"Andersson, Master. Sigvard Harald Elias",0,-1.9479395999968037,4,2,347082,-0.01869880977838891,2.0
852,0,3,"Svensson, Mr. Johan",0,3.4285297920465654,0,0,347060,-0.4915983593444486,2.0
853,0,3,"Boulos, Miss. Nourelain",1,-1.563906071993706,1,1,2678,-0.34126057402963506,0.0
854,1,1,"Lines, Miss. Mary Conover",1,-1.026259132789369,0,1,PC 17592,0.14480369406094024,2.0
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,1.1243286240279786,1,0,244252,-0.12484966611715334,2.0
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",1,-0.8726457215881299,0,1,392091,-0.4599040278309786,2.0
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",1,1.2011353296285983,1,1,36928,2.6696184138711505,2.0
858,1,1,"Daly, Mr. Peter Denis ",0,1.6619755632323157,0,0,113055,-0.11378180431879874,2.0
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",1,-0.4118054879844125,0,3,2666,-0.26051549136436636,0.0
860,0,3,"Razi, Mr. Raihed",0,-0.10457866558193428,0,0,2629,-0.5025817029254339,0.0
861,0,3,"Hansen, Mr. Claus Peter",0,0.89390850722612,2,0,350026,-0.3641509245671411,2.0
862,0,2,"Giles, Mr. Frederick Edward",0,-0.6422256047862712,1,0,28134,-0.41663874989195615,2.0
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,1.431555446430457,0,0,17466,-0.12627440178137786,2.0
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",1,-0.10457866558193428,8,2,CA. 2343,0.7515237544616509,2.0
865,0,2,"Gill, Mr. John William",0,-0.4118054879844125,0,0,233866,-0.38645367226008,2.0
866,1,2,"Bystrom, Mrs. (Karolina)",1,0.9707152128267396,0,0,236852,-0.38645367226008,2.0
867,1,2,"Duran y More, Miss. Asuncion",1,-0.18138537118255385,1,0,SC/PARIS 2149,-0.36918177083912046,0.0
868,0,1,"Roebling, Mr. Washington Augustus II",0,0.1258414512199244,0,0,PC 17590,0.3680887503194546,2.0
869,0,3,"van Melkebeke, Mr. Philemon",0,-0.10457866558193428,0,0,345777,-0.456885520067791,2.0
870,1,3,"Johnson, Master. Harold Theodor",0,-1.9479395999968037,1,1,347742,-0.4240179952036955,2.0
871,0,3,"Balkic, Mr. Cerin",0,-0.2581920767831734,0,0,349248,-0.48916745442582815,2.0
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,1.3547487408298373,1,1,11751,0.4095107261844238,2.0
873,0,1,"Carlsson, Mr. Frans Olof",0,0.2794548624211635,0,0,695,-0.5474407529634194,2.0
874,0,3,"Vander Cruyssen, Mr. Victor",0,1.3547487408298373,0,0,345765,-0.4669472126117497,2.0
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",1,-0.10457866558193428,1,0,P/PP 3381,-0.1650964362929882,0.0
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",1,-1.1030658383899885,0,0,2667,-0.5026662211428031,0.0
877,0,3,"Gustafsson, Mr. Alfred Ossian",0,-0.7190323103868907,0,0,7534,-0.44992685350438916,2.0
878,0,3,"Petroff, Mr. Nedelio",0,-0.7958390159875103,0,0,349212,-0.48916745442582815,2.0
879,0,3,"Laleff, Mr. Kristo",0,-0.10457866558193428,0,0,349217,-0.48916745442582815,2.0
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,2.0460090912354136,0,1,11767,1.0253688157535576,0.0
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",1,-0.33499878238379294,0,1,230433,-0.12484966611715334,2.0
882,0,3,"Markun, Mr. Johann",0,0.2794548624211635,0,0,349257,-0.48916745442582815,2.0
883,0,3,"Dahlberg, Miss. Gerda Ulrika",1,-0.5654188991856517,0,0,7552,-0.43642607444890535,2.0
884,0,2,"Banfield, Mr. Frederick James",0,-0.10457866558193428,0,0,C.A./SOTON 34068,-0.4367621349798736,2.0
885,0,3,"Sutehall, Mr. Henry Jr",0,-0.33499878238379294,0,0,SOTON/OQ 392076,-0.5061878135331888,2.0
886,0,3,"Rice, Mrs. William (Margaret Norton)",1,0.7402950960248809,0,5,382652,-0.06196408771741136,1.0
887,0,2,"Montvila, Rev. Juozas",0,-0.18138537118255385,0,0,211536,-0.38645367226008,2.0
888,1,1,"Graham, Miss. Margaret Edith",1,-0.7958390159875103,0,0,112053,-0.04435612576548361,2.0
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",1,-0.10457866558193428,1,2,W./C. 6607,-0.17616429809134282,2.0
890,1,1,"Behr, Mr. Karl Howell",0,-0.2581920767831734,0,0,111369,-0.04435612576548361,0.0
891,0,3,"Dooley, Mr. Patrick",0,0.20264815682054396,0,0,370376,-0.4921014439716465,1.0
